source: runner_snapshot_diff
text_removed: "Mac is optimized to handle AI apps — like ChatGPT, LM Studio, Msty Studio, Topaz Video, and Topaz Photo — so you can learn faster, think in new ways, and get more done."
text_removed: "AI tools in apps. Mac makes magic. Use intelligent tools to unlock new levels of productivity and creativity — from editing images in Adobe Photoshop to rendering 3D models in Shapr3D to creating films in Final Cut Pro."
text_removed: "Use intelligent tools to unlock new levels of productivity and creativity — from editing images in Adobe Photoshop to rendering 3D models in Shapr3D to creating films in Final Cut Pro."
text_removed: "Do more. Effort less."
text_removed: "Apple Intelligence is the personal intelligence system that helps you write, express yourself, and get things done effortlessly. With groundbreaking privacy protections, it gives you peace of mind that no one else can access your data — not even Apple. 2"
text_removed: "Learn more about Apple Intelligence"
text_removed: "MacBook Air screen showing Apple Intelligence Writing Tools composing an email"
text_removed: "Animation of Apple logo with padlock u-shape in place of stem."
text_removed: "Great powers come with great privacy. Apple Intelligence is designed to protect your privacy at every step . It’s integrated into the core of your Mac through on‑device processing. So it’s aware of your personal information without collecting your personal information. And with groundbreaking Private Cloud Compute, Apple Intelligence can draw on larger server‑based models, running on Apple silicon, to handle more complex requests for you while protecting your privacy."
text_removed: "Great powers come with great"
text_removed: "privacy."
text_removed: "Apple Intelligence is designed to protect your privacy at every step . It’s integrated into the core of your Mac through on‑device processing. So it’s aware of your personal information without collecting your personal information. And with groundbreaking Private Cloud Compute, Apple Intelligence can draw on larger server‑based models, running on Apple silicon, to handle more complex requests for you while protecting your privacy."
text_removed: "Apple Intelligence is . It’s integrated into the core of your Mac through on‑device processing. So it’s aware of your personal information without collecting your personal information."
text_removed: "designed to protect your privacy at every step"
text_removed: "And with groundbreaking Private Cloud Compute, Apple Intelligence can draw on larger server‑based models, running on Apple silicon, to handle more complex requests for you while protecting your privacy."
text_removed: "Macos"
text_removed: "MacBook Air with multiple apps open"
text_removed: "macOS Powering possibility."
text_removed: "macOS"
text_removed: "Powering possibility."
text_removed: "macOS is designed to support the way you work, create, and connect, with powerful apps and seamless multitasking."
text_removed: "Spotlight helps you act fast. Perform hundreds of actions on your MacBook Air — from finding files and apps to quickly sending a message — all within Spotlight."
text_removed: "Perform hundreds of actions on your MacBook Air — from finding files and apps to quickly sending a message — all within Spotlight."
text_removed: "Lock screen with Liquid Glass widgets"
text_removed: "Liquid Glass. Clearly inspired. The stunning new design with Liquid Glass brings even more clarity to navigation and controls, and unlocks more ways to personalize your experience. Take your icons from light to dark, or choose an alluring clear look."
text_removed: "The stunning new design with Liquid Glass brings even more clarity to navigation and controls, and unlocks more ways to personalize your experience. Take your icons from light to dark, or choose an alluring clear look."
text_removed: "Right side of Mac screen showing Liquid Glass custom controls, like Wi-Fi and Bluetooth, in Control Center"
text_removed: "What you want, right where you want it. The controls you use most, like window tiling, screenshots, and accessing your favorite apps, can be personalized in Control Center. A transparent design keeps your display open and uncluttered."
text_removed: "The controls you use most, like window tiling, screenshots, and accessing your favorite apps, can be personalized in Control Center. A transparent design keeps your display open and uncluttered."
text_removed: "What you want, right where you want it."
text_removed: "Live Translation in Messages with the user’s text message, “Adriana and I are hosting some friends for dinner Sunday night. Can you make it?” automatically translated into Spanish"
text_removed: "Footnote 17"
text_removed: "Live Translation."
text_removed: "17"
text_removed: "Footnote 18"
text_removed: "18"
text_removed: "Previous item in macOs gallery"
text_removed: "Next item in macOs gallery"
text_removed: "Continuity"
text_removed: "Continuity features"
text_removed: "Continuity Better together."
text_removed: "Better together."
text_removed: "Mac and iPhone are incredible on their own. But when you use them together, they work wonders. Thanks to Continuity features, you can move seamlessly across devices to share files and photos, hand off tasks, and even control your iPhone from your Mac."
text_removed: "Learn more about Continuity"
text_removed: "Answer calls and texts"
text_removed: "Markup and Sketch"
text_removed: "Lock screen with FaceTime app open, list of recent calls next to contact card with Genmoji and person's name"
text_removed: "Footnote 19"
text_removed: "Your calls and texts come right to your laptop, so there’s no need to switch devices when you’re in the zone."
text_removed: "19"
text_removed: "Animation of iPhone 16 Plus with text highlighted in the Notes app, Macbook Air with a PowerPoint slide open, text from Notes app is visible on the slide"
text_removed: "Copy images, video, or text from an app on your iPhone or iPad. Then paste into another app on your nearby Mac — or vice versa."
text_removed: "MacBook screen, Mail app open, iPhone screen mirrored on MacBook screen shows Uber Eats arriving"
text_removed: "Footnote 20"
text_removed: "See and use what’s on your iPhone from your Mac — even if you’re charging your phone in another room. And your iPhone stays locked, so no one else can access it or see what you’re doing."
text_removed: "20"
text_removed: "Top of Mac device screen showing the menu bar with an expanded Live Activity for Uber Eats"
text_removed: "You don’t have to reach for your phone to stay in the know. Live Activities from your iPhone now appear on your Mac — like when your Uber Eats order is about to arrive."
text_removed: "Multiple Apple devices, the same image on each device, an Apple Pencil has been used to mark up the image on the iPad, markup reflects on the other devices"
text_removed: "Sign, annotate, and sketch on iPad or iPhone — live updates appear instantly on your Mac, and you can easily insert them into any document."
text_removed: "Switch to Mac"
text_removed: "New to Mac?"
text_removed: "switch gallery"
text_removed: "Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete"
text_removed: "Setup is a breeze. Easily move files, apps, and more from your old PC or Mac with Migration Assistant. Or quickly set up your Mac using your iPhone or iPad with Mac Setup Assistant. If you need any help, Apple Support is always just an online chat, phone call, or in‑store appointment away."
text_removed: "Setup is a breeze."
text_removed: "Easily move files, apps, and more from your old PC or Mac with Migration Assistant. Or quickly set up your Mac using your iPhone or iPad with Mac Setup Assistant. If you need any help, Apple Support is always just an online chat, phone call, or in‑store appointment away."
text_removed: "Emoji of smiling face surrounded by various app icons: Music, iCloud Drive, Notes, Mail, Contacts, Calendar, Messages, and Photos"
text_removed: "Access files anywhere with iCloud. iCloud lets you store all your photos, contacts, and documents so they’re available on all your devices. Start a to‑do list on your iPhone and check off items on your MacBook Air — and so much more."
text_removed: "Access files anywhere with iCloud."
text_removed: "iCloud lets you store all your photos, contacts, and documents so they’re available on all your devices. Start a to‑do list on your iPhone and check off items on your MacBook Air — and so much more."
text_removed: "Front view of multiple apps including FaceTime, Freeform, and Keynote."
text_removed: "Footnote 21"
text_removed: "Packed with powerful apps."
text_removed: "Mac comes with apps like FaceTime, Freeform, and Keynote that let you get to work creating and collaborating on your next big idea."
text_removed: "21"
text_removed: "MacBook Air, top exterior, closed, silver color, multicolored stickers surrounding Apple logo"
text_removed: "Mac is built to last. Made with durable recycled aluminum enclosures, Mac laptops are ready for just about anything. And free macOS software updates help your Mac work reliably and securely for years to come."
text_removed: "Mac is built to last."
text_removed: "Made with durable recycled aluminum enclosures, Mac laptops are ready for just about anything. And free macOS software updates help your Mac work reliably and securely for years to come."
text_removed: "Learn more about switching from Windows PC to Mac"
text_removed: "Raised-hands emoji, text reads: Yep, Mac does that <picture class=\"overview-switchers-new-mdt\"> <source srcset=\"/v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_small.jpg, /v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_medium.jpg, /v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_medium_2x.jpg 2x\" media=\"(max-width:1068px)\""
text_removed: "Raised-hands emoji, text reads: Yep, Mac does that"
text_removed: "Yep, Mac does"
text_removed: "that."
text_removed: "Never used a Mac?"
text_removed: "No problem. Switching to Mac from PC is quick and easy."
text_removed: "Previous item in switchers gallery"
text_removed: "Next item in switchers gallery"
text_removed: "MacBook Air showcasing colorful Liquid Retina display"
text_removed: "Display Love at every sight."
text_removed: "Love at every sight."
text_removed: "The Liquid Retina display on MacBook Air supports 1 billion colors and delivers absolutely stunning resolution. Photos and videos pop with rich contrast and sharp detail, and text appears supercrisp."
text_removed: "<picture class=\"overview-display-boc-icon-brightness caption-icon\"> <source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_medium.png, /v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_large.png, /v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_large_2x.png 2x\" media=\"(min-w"
text_removed: "500 nits of brightness."
text_removed: "<picture class=\"overview-display-boc-icon-color caption-icon\"> <source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_medium.png, /v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_large.png, /v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/"
text_removed: "P3 wide color."
text_removed: "<picture class=\"overview-display-boc-icon-true-tone caption-icon\"> <source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_medium.png, /v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_large.png, /v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_large_2x.png 2x\" media=\"(min-width:"
text_removed: "True Tone technology."
text_removed: "Camera and Audio"
text_removed: "Camera and Audio features"
text_removed: "Camera and Audio When you move, it moves."
text_removed: "When you move, it moves."
text_removed: "Animation of a video call on MacBook Air of a person talking to another person on the call, Center Stage keeps them centered in the frame, even as they move around"
text_removed: "Stay in frame during video calls, even as you move around or when more people join your frame."
text_removed: "Video call on MacBook Air of a person using the Desk View feature to show a math equation to a person on the call, Desk View lets them show their workspace and their face simultaneously"
text_removed: "Share a top‑down view of your workspace while staying onscreen — great if you’re tutoring online or showing off your latest project."
text_removed: "Three‑mic array. MacBook Air provides enhanced voice clarity in audio and video calls while minimizing background noise. Immersive sound system. The speakers on MacBook Air support Spatial Audio along with Dolby Atmos, so you can enjoy a three‑dimensional soundstage for music and movies."
text_removed: "Three‑mic array. MacBook Air provides enhanced voice clarity in audio and video calls while minimizing background noise."
text_removed: "Three‑mic array."
text_removed: "MacBook Air provides enhanced voice clarity in audio and video calls while minimizing background noise."
text_removed: "Immersive sound system. The speakers on MacBook Air support Spatial Audio along with Dolby Atmos, so you can enjoy a three‑dimensional soundstage for music and movies."
text_removed: "Immersive sound system."
text_removed: "The speakers on MacBook Air support Spatial Audio along with Dolby Atmos, so you can enjoy a three‑dimensional soundstage for music and movies."
text_removed: "Ports and + Connectivity Well connected."
text_removed: "Ports Connectivity"
text_removed: "and"
text_removed: "Well connected."
text_removed: "MacBook Air, closed, left side, showing MagSafe and two Thunderbolt ports, right side, showing headphone jack"
text_removed: "MagSafe Two Thunderbolt 4 ports <picture class=\"overview-connectivity-connectivity-right connectivity-right\"> <source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_right__fxge1xn29amq_small.jpg, /v/macbook-air/z/images/overview/connectivity/connectivity_right__fxge1xn29amq_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_right__fxge1xn29amq_medium.jpg, /v/macbook-air/z/images/overview/connectivity/connect"
text_removed: "MagSafe Two Thunderbolt 4 ports"
text_removed: "Two Thunderbolt 4 ports"
text_removed: "Headphone jack <picture class=\"overview-connectivity-connectivity-left connectivity-left\"> <source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_left__b8ntzos2h22u_small.jpg, /v/macbook-air/z/images/overview/connectivity/connectivity_left__b8ntzos2h22u_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_left__b8ntzos2h22u_medium.jpg, /v/macbook-air/z/images/overview/connectivity/connectivity_left__b8ntzos2h2"
text_removed: "Footnote 22"
text_removed: "The MagSafe charging cable attaches and detaches magnetically, preventing any unintended flights. Two Thunderbolt 4 ports let you connect high‑speed accessories and charge your Mac. The headphone jack supports high‑impedance headphones. And the Apple N1 wireless chip provides Wi‑Fi 7 and Bluetooth 6, improving performance and reliability. 22"
text_removed: "The MagSafe charging cable"
text_removed: "22"
text_removed: "People using Mac in a work setting"
text_removed: "<picture class=\"overview-connectivity-connectivity-icon\"> <source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_icon__e7h8wwhbf2aa_small.png, /v/macbook-air/z/images/overview/connectivity/connectivity_icon__e7h8wwhbf2aa_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_icon__e7h8wwhbf2aa_medium.png, /v/macbook-air/z/images/overview/connectivity/connectivity_icon__e7h8wwhbf2aa_medium_2x.png 2x\" media=\"(max-"
text_removed: "Turn MacBook Air into the perfect workspace by connecting up to two external displays, including Studio Display. The extra screen space makes working with multiple documents or apps a breeze."
text_removed: "Turn MacBook Air into the perfect workspace by The extra screen space makes working with multiple documents or apps a breeze."
text_removed: "connecting up to two external displays, including Studio Display."
text_removed: "Security"
text_removed: "Security Peace of mind at your fingertip."
text_removed: "Peace of mind at your fingertip."
text_removed: "Open MacBook Air demonstrating the location of the Touch ID button"
text_removed: "Touch ID"
text_removed: "Touch ID on the Magic Keyboard gives you a fast, easy, and secure way to unlock your Mac, sign in to accounts, and authorize payments for purchases. And built-in, industry-leading encryption, robust virus protections, and free, automatic security updates help keep your data safe."
text_removed: "Upgraders"
text_removed: "MacBook Air screen showing photo of person in colorful outfit, demonstrating color range and resolution of Liquid Retina display"
text_removed: "Select your current MacBook Air: Additional help Don’t know which model you have? Click the Apple logo in the upper left of your screen and choose About This Mac."
text_removed: "Select your current MacBook Air:"
text_removed: "MacBook Air (M1) MacBook Air (M2 or newer) MacBook Air (Intel-based)"
text_removed: "Here’s what you get with the new MacBook Air with"
text_removed: "M5."
text_removed: "MacBook Air (M1)"
text_removed: "Bigger, brighter Liquid Retina display."
text_removed: "Side exteriors of four MacBook Air laptops, showcasing four different finishes"
text_removed: "Sky Blue, Silver, Starlight, Midnight. Find the right color for you."
text_removed: "<picture class=\"overview-upgraders-upgraders-icon-apple-intelligence bento-item-image\"> <source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_apple_intelligence__cjr56zdj5s5e_small.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_apple_intelligence__cjr56zdj5s5e_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_apple_intelligence__cjr56zdj5s5e_medium.png, /v/macbook-air/z/images/overview/upgrad"
text_removed: "Fly through demanding AI tasks up to 9.5x faster."
text_removed: "<picture class=\"overview-upgraders-upgraders-icon-center-stage bento-item-image\"> <source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_center_stage__d7svw0fyla4i_small.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_center_stage__d7svw0fyla4i_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_center_stage__d7svw0fyla4i_medium.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_cente"
text_removed: "12MP Center Stage camera with Desk View."
text_removed: "MacBook Air (M2 or newer)"
text_removed: "Breakthrough performance for AI apps."
text_removed: "<picture class=\"overview-upgraders-upgraders-icon-wifi bento-item-image\"> <source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_wifi__enlvazxxrro2_small.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_wifi__enlvazxxrro2_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_wifi__enlvazxxrro2_medium.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_wifi__enlvazxxrro2_medium_2x.png 2x\""
text_removed: "The Apple N1 wireless chip provides Wi‑Fi 7 and Bluetooth 6, improving performance and reliability."
text_removed: "MacBook Air (Intel-based)"
text_removed: "When you go to Apple silicon, macOS makes the things you do incredibly fast and responsive."
text_removed: "Built for AI, including powerful Apple Intelligence features."
text_removed: "<picture class=\"overview-upgraders-upgraders-icon-battery bento-item-image\"> <source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_battery__hc4kfm2uvlu2_small.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_battery__hc4kfm2uvlu2_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_battery__hc4kfm2uvlu2_medium.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_battery__hc4kfm2uvlu2_med"
text_removed: "Up to 18 hours of battery life."
text_removed: "Up to 6 more hours than previous models."
text_removed: "Apple Trade In logo"
text_removed: "Footnote 23"
text_removed: "Get credit toward a new MacBook Air when you trade in an eligible device."
text_removed: "23"
text_removed: "Help me choose the best Mac for me"
text_removed: "Which laptop is right for you?"
text_removed: "Compare all Mac models"
text_removed: "13- and 15-inch MacBook Air laptops"
text_removed: "Available in Sky Blue, Silver, Starlight, and Midnight"
text_removed: "13.6‑inch or 15.3‑inch Liquid Retina display"
text_removed: "Footnote 24"
text_removed: "24"
text_removed: "16GB to 32GB unified memory"
text_removed: "512GB to 4TB storage"
text_removed: "Footnote 25"
text_removed: "25"
text_removed: "Up to 18 hours battery life"
text_removed: "14- and 16-inch MacBook Pro laptops"
text_removed: "Available in Space Black and Silver"
text_removed: "Lease from $38.99/mo."
text_removed: "14.2‑inch or 16.2‑inch Liquid Retina XDR display"
text_removed: "16GB to 128GB unified memory"
text_removed: "1TB to 8TB storage"
text_removed: "Up to 24 hours battery life"
text_removed: "Footnote 26"
text_removed: "26"
text_removed: "Learn more, MacBook Pro"
text_removed: "Shop Mac accessories"
text_removed: "Explore Mac accessories."
text_removed: "Mac accessories: AirPods, Studio Display, Magic Keyboard, Magic Mouse, Magic Trackpad, MagSafe charge cable"
text_removed: "Lease a new Mac."
text_removed: "Get a new Mac with low monthly payments for 24 or 36 months and upgrade at the end of your term."
text_removed: "Get credit toward a new MacBook Air."
text_removed: "Just trade in your eligible computer for credit or recycle it for free. It’s good for you and the planet."
text_removed: "Footnote † symbol"
text_removed: "Get 3% Daily Cash back with Apple Card."
text_removed: "And pay over time, interest‑free when you choose to check out at Apple with Apple Card Monthly Installments."
text_removed: "†"
text_removed: "Learn more about Apple Card"
text_removed: "Save on"
text_removed: "MacBook Air."
text_removed: "Shop, MacBook Air"
text_removed: "A MacBook Air displaying an Adobe InDesign project"
text_removed: "People using Mac in a workplace setting"
text_removed: "Apple at Work Get the power to take your business to the next level. Learn about Apple at Work Learn more about Mac for business"
text_removed: "Apple at Work"
text_removed: "Get the power to take your business to the next level."
text_removed: "Learn about Apple at Work Learn more about Mac for business"
text_removed: "Learn about Apple at Work"
text_removed: "Learn about Apple at Work"
text_removed: "Learn more about Mac for business"
text_removed: "Learn more about Mac for business"
text_removed: "People using Mac in an education setting"
text_removed: "Apple and Education Helping educators and students move the world forward. Learn about Apple and Education"
text_removed: "Helping educators and students move the world forward."
text_removed: "Learn about Apple and Education"
text_removed: "Learn about Apple and Education"
text_removed: "Learn more in our Product Environmental Report (PDF), opens in a new tab"
text_removed: "MacBook Air and the environment."
text_removed: "Environment gallery"
text_removed: "Learn more about recycled material"
text_removed: "Made with 55% recycled material by weight."
text_removed: "55% recycled material"
text_removed: "Learn more about renewable electricity"
text_removed: "Learn more about packaging"
text_removed: "Ships in 100% fiber-based packaging."
text_removed: "100% fiber-based packaging."
text_removed: "Previous item in Environment gallery"
text_removed: "Next item in Environment gallery"
text_removed: "Values gallery"
text_removed: "<picture class=\"overview-values-router-icon-carbon-neutral\"> <source srcset=\"/v/macbook-air/z/images/overview/values-router/icon_carbon_neutral__f2g7zixakeem_large.png, /v/macbook-air/z/images/overview/values-router/icon_carbon_neutral__f2g7zixakeem_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-air/z/images/overview/values-router/icon_carbon_neutral__f2g7zixakeem_large.png\" alt> </picture> A plan as innovative as our products. We’re committed to bringing net emissions to zero"
text_removed: "Learn more about environment"
