source: runner_snapshot_diff
text_removed: "Show HN: LLM -aided OCR – Correcting Tesseract OCR errors with LLM s (https://github.com/Dicklesworthstone/ llm _aided_ocr)"
text_removed: "Show HN: LLM-aided OCR – Correcting Tesseract OCR errors with LLMs"
text_removed: "Show HN: -aided OCR – Correcting Tesseract OCR errors with s"
text_removed: "(https://github.com/Dicklesworthstone/ _aided_ocr)"
text_removed: "479 points | eigenvalue | 2 years ago | 172 comments Almost exactly 1 year ago, I submitted something to HN about using Llama2 (which had just come out) to improve the output of Tesseract OCR by correcting obvious OCR errors [0]. That was exciting at the time because OpenAI's API calls were still quite expensive for GPT4, and the cost of running it on a book-length PDF would just be prohibitive. In contrast, you could run Llama2 locally on a machine with just a CPU, and it would be extremely slo"
text_removed: "479 points"
text_removed: "eigenvalue"
text_removed: "2 years ago"
text_removed: "172 comments"
text_removed: "Almost exactly 1 year ago, I submitted something to HN about using Llama2 (which had just come out) to improve the output of Tesseract OCR by correcting obvious OCR errors [0]. That was exciting at the time because OpenAI's API calls were still quite expensive for GPT4, and the cost of running it on a book-length PDF would just be prohibitive. In contrast, you could run Llama2 locally on a machine with just a CPU, and it would be extremely slow, but \"free\" if you had a spare machine lying around"
text_removed: "Well, it's amazing how things have changed since then. Not only have models gotten a lot better, but the latest \"low tier\" offerings from OpenAI (GPT4o-mini) and Anthropic (Claude3-Haiku) are incredibly cheap and incredibly fast. So cheap and fast, in fact, that you can now break the document up into little chunks and submit them to the API concurrently (where each chunk can go through a multi-stage process, in which the output of the first stage is passed into another prompt for the next stage)"
text_removed: "My original project had all sorts of complex stuff for detecting hallucinations and incorrect, spurious additions to the text (like \"Here is the corrected text\" preambles). But the newer models are already good enough to eliminate most of that stuff. And you can get very impressive results with the multi-stage approach. In this case, the first pass asks it to correct OCR errors and to remove line breaks in the middle of a word and things like that. The next stage takes that as the input and asks"
text_removed: "Original PDF:"
text_removed: "https://github.com/Dicklesworthstone/ _aided_ocr/blob/main..."
text_removed: "Raw OCR Output:"
text_removed: "-Corrected Markdown Output:"
text_removed: "One interesting thing I found was that almost all my attempts to fix/improve things using \"classical\" methods like regex and other rule based things made everything worse and more brittle, and the real improvements came from adjusting the prompts to make things clearer for the model, and not asking the model to do too much in a single pass (like fixing OCR mistakes AND converting to markdown format)."
text_removed: "Anyway, this project is very handy if you have some old scanned books you want to read from Archive.org or Google Books on a Kindle or other ereader device and want things to be re-flowable and clear. It's still not perfect, but I bet within the next year the models will improve even more that it will get closer to 100%. Hope you like it!"
text_removed: "https://news.ycombinator.com/item?id=36976333"
text_removed: "Show HN: Spegel, a Terminal Browser That Uses LLM s to Rewrite Webpages (https://simedw.com/2025/06/23/introducing-spegel/) 426 points | simedw | 1 year ago | 180 comments"
text_removed: "Show HN: Spegel, a Terminal Browser That Uses LLM s to Rewrite Webpages (https://simedw.com/2025/06/23/introducing-spegel/)"
text_removed: "Show HN: Spegel, a Terminal Browser That Uses LLMs to Rewrite Webpages"
text_removed: "Show HN: Spegel, a Terminal Browser That Uses s to Rewrite Webpages"
text_removed: "(https://simedw.com/2025/06/23/introducing-spegel/)"
text_removed: "426 points | simedw | 1 year ago | 180 comments"
text_removed: "426 points"
text_removed: "simedw"
text_removed: "180 comments"
text_removed: "Show HN: Skyvern – Browser automation using LLM s and computer vision (https://github.com/Skyvern-AI/skyvern) 422 points | suchintan | 2 years ago | 139 comments Hey HN, we're building Skyvern ( https://www.skyvern.com ), an open-source tool that uses LLM s and computer vision to help companies automate browser-based workflows. You can see some examples here: https://github.com/Skyvern-AI/skyvern#real-world-examples-of... and there's a demo video at https://github.com/Skyvern-AI/skyvern#demo , a"
text_removed: "Show HN: Skyvern – Browser automation using LLM s and computer vision (https://github.com/Skyvern-AI/skyvern)"
text_removed: "Show HN: Skyvern – Browser automation using LLMs and computer vision"
text_removed: "Show HN: Skyvern – Browser automation using s and computer vision"
text_removed: "(https://github.com/Skyvern-AI/skyvern)"
text_removed: "422 points | suchintan | 2 years ago | 139 comments Hey HN, we're building Skyvern ( https://www.skyvern.com ), an open-source tool that uses LLM s and computer vision to help companies automate browser-based workflows. You can see some examples here: https://github.com/Skyvern-AI/skyvern#real-world-examples-of... and there's a demo video at https://github.com/Skyvern-AI/skyvern#demo , along with some instructions on running it locally. We provide a natural-language API to automate repetitive ma"
text_removed: "422 points"
text_removed: "suchintan"
text_removed: "139 comments"
text_removed: "Hey HN, we're building Skyvern ( https://www.skyvern.com ), an open-source tool that uses LLM s and computer vision to help companies automate browser-based workflows. You can see some examples here: https://github.com/Skyvern-AI/skyvern#real-world-examples-of... and there's a demo video at https://github.com/Skyvern-AI/skyvern#demo , along with some instructions on running it locally. We provide a natural-language API to automate repetitive manual workflows that happen within the companies' bac"
text_removed: "https://www.skyvern.com"
text_removed: "https://github.com/Skyvern-AI/skyvern#real-world-examples-of..."
text_removed: "https://github.com/Skyvern-AI/skyvern#demo"
text_removed: "We provide a natural-language API to automate repetitive manual workflows that happen within the companies' backoffices. You can check out our code and play with Skyvern here:"
text_removed: "https://github.com/Skyvern-AI/Skyvern"
text_removed: "We talked to hundreds of companies about things they do in the background and found that most of them depend on repetitive manual workflows. The breadth of these workflows surprised us – most companies started off doing things manually, and eventually either hired people to scale the manual work, or wrote scripts using Selenium-like browser automation libraries."
text_removed: "In these conversations, one common point stood out: scaling is a pain either way. Companies relying on hiring struggled to adjust team sizes with fluctuating demand. Companies using Selenium and similar tools had a different problem: it can take days or even weeks to get a new workflow automated, and then would require ongoing maintenance any time the underlying websites changed because their XPath based interaction logic suddenly became invalid."
text_removed: "We felt like there was a way to get the best of both worlds with LLM s. We could use LLM s to reason through a website’s layout, while preserving the advantage of traditional browser automations allowing it to scale alongside demand. This led us to build Skyvern with a few core functionalities:"
text_removed: "1. Skyvern can operate on websites it’s never seen before by connecting visible elements with the natural language instructions provided to us. We use a blend of computer vision and DOM parsing to identify a set of possible actions on a website, and multi-modal LLM s to map the natural language instructions to the available actions on the page."
text_removed: "2. Skyvern is resistant to website layout changes, as it doesn’t depend on any predetermined XPaths or other selectors. If a layout ever changes, we can leverage the methodology in #1 to complete the user-specified goal."
text_removed: "3. Skyvern accepts a blob of information when navigating workflows—basically just a json blob of whatever information you want to put, and then we use LLM s to map that to information on the screen. For example: if you're generating a quote from Geico, they commonly ask “Were you eligible to drive at 21?”. The answer could be inferred from the driver receiving their license in 2012, and having a birth date of 1996."
text_removed: "The above strategy adapts well to a number of use cases that Skyvern is helping companies with today: (1) Automating materials procurement by searching for, adding to cart, and transacting products through vendor websites that don’t have APIs; (2) Registering accounts, filing forms, and searching for information on government websites (ex: registering franchise tax information for Delaware C-corps); (3) Generating insurance quotes by completing multi-step dynamic forms on insurance websites; (4)"
text_removed: "And here are some use-cases we’re actively looking to expand into: (1) Automating post-checkup data entry with patient data inside medical EHR systems (ie submitting billing codes, adding notes, etc), an (2) Doing customer research ahead of discovery calls by analyzing landing pages and other metadata about a specific business."
text_removed: "We’re still very early and would love to get your feedback!"
text_removed: "Show HN: Speeding up LLM inference 2x times (possibly) (https://asciinema.org/a/piP22yYwcaohu5cA2gyuv1W61) 419 points | kolinko | 2 years ago | 114 comments Here's a project I've been working on for the last few months. It's a new (I think) algorithm, that allows to adjust smoothly - and in real time - how many calculations you'd like to do during inference of an LLM model. It seems that it's possible to do just 20-25% of weight multiplications instead of all of them, and still get good inferenc"
text_removed: "Show HN: Speeding up LLM inference 2x times (possibly) (https://asciinema.org/a/piP22yYwcaohu5cA2gyuv1W61)"
text_removed: "Show HN: Speeding up LLM inference 2x times (possibly)"
text_removed: "Show HN: Speeding up inference 2x times (possibly)"
text_removed: "(https://asciinema.org/a/piP22yYwcaohu5cA2gyuv1W61)"
text_removed: "419 points | kolinko | 2 years ago | 114 comments Here's a project I've been working on for the last few months. It's a new (I think) algorithm, that allows to adjust smoothly - and in real time - how many calculations you'd like to do during inference of an LLM model. It seems that it's possible to do just 20-25% of weight multiplications instead of all of them, and still get good inference results. I implemented it to run on M1/M2/M3 GPU. The mmul approximation itself can be pushed to run 2x f"
text_removed: "419 points"
text_removed: "kolinko"
text_removed: "Here's a project I've been working on for the last few months. It's a new (I think) algorithm, that allows to adjust smoothly - and in real time - how many calculations you'd like to do during inference of an LLM model. It seems that it's possible to do just 20-25% of weight multiplications instead of all of them, and still get good inference results. I implemented it to run on M1/M2/M3 GPU. The mmul approximation itself can be pushed to run 2x fast before the quality of output collapses. The in"
text_removed: "It's a new (I think) algorithm, that allows to adjust smoothly - and in real time - how many calculations you'd like to do during inference of an model."
text_removed: "It seems that it's possible to do just 20-25% of weight multiplications instead of all of them, and still get good inference results."
text_removed: "I implemented it to run on M1/M2/M3 GPU. The mmul approximation itself can be pushed to run 2x fast before the quality of output collapses."
text_removed: "The inference speed is just a bit faster than Llama.cpp's, because the rest of implementation could be better, but with a better development I think it can be a new method to speed up inference - in addition to quantization."
text_removed: "You could call it ad-hoc model distillation :)"
text_removed: "You can change the speed / accuracy of a model at will, in real time."
text_removed: "Oh, and as a side effect, the data format allows to also choose how much of the model you want to load into the memory. You can decide to skip say 10-20-40% of the least important weights."
text_removed: "It's implemented for Mistral, it was also tested slightly on Mixtral and Llama. It's for FP16 for now, but Q8 is in the works."
text_removed: "The algorithm is described here, and the implementation is open source."
text_removed: "https://kolinko.github.io/effort/"
text_removed: "I know these are bold claims, but I hope they survive the scrutiny :)"
text_removed: "Show HN: AutoThink – Boosts local LLM performance with adaptive reasoning 397 points | codelion | 1 year ago | 68 comments I built AutoThink, a technique that makes local LLM s reason more efficiently by adaptively allocating computational resources based on query complexity. The core idea: instead of giving every query the same \"thinking time,\" classify queries as HIGH or LOW complexity and allocate thinking tokens accordingly. Complex reasoning gets 70-90% of tokens, simple queries get 20-40%."
text_removed: "Show HN: AutoThink – Boosts local LLM performance with adaptive reasoning"
text_removed: "Show HN: AutoThink – Boosts local performance with adaptive reasoning"
text_removed: "397 points | codelion | 1 year ago | 68 comments I built AutoThink, a technique that makes local LLM s reason more efficiently by adaptively allocating computational resources based on query complexity. The core idea: instead of giving every query the same \"thinking time,\" classify queries as HIGH or LOW complexity and allocate thinking tokens accordingly. Complex reasoning gets 70-90% of tokens, simple queries get 20-40%. I also implemented steering vectors derived from Pivotal Token Search (or"
text_removed: "397 points"
text_removed: "codelion"
text_removed: "I built AutoThink, a technique that makes local LLM s reason more efficiently by adaptively allocating computational resources based on query complexity. The core idea: instead of giving every query the same \"thinking time,\" classify queries as HIGH or LOW complexity and allocate thinking tokens accordingly. Complex reasoning gets 70-90% of tokens, simple queries get 20-40%. I also implemented steering vectors derived from Pivotal Token Search (originally from Microsoft's Phi-4 paper) that guide"
text_removed: "The core idea: instead of giving every query the same \"thinking time,\" classify queries as HIGH or LOW complexity and allocate thinking tokens accordingly. Complex reasoning gets 70-90% of tokens, simple queries get 20-40%."
text_removed: "I also implemented steering vectors derived from Pivotal Token Search (originally from Microsoft's Phi-4 paper) that guide the model's reasoning patterns during generation. These vectors encourage behaviors like numerical accuracy, self-correction, and thorough exploration."
text_removed: "Results on DeepSeek-R1-Distill-Qwen-1.5B:"
text_removed: "- GPQA-Diamond: 31.06% vs 21.72% baseline (+43% relative improvement)"
text_removed: "- MMLU-Pro: 26.38% vs 25.58% baseline"
text_removed: "- Uses fewer tokens than baseline approaches"
text_removed: "Works with any local reasoning model - DeepSeek, Qwen, custom fine-tuned models. No API dependencies."
text_removed: "The technique builds on two things I developed: an adaptive classification framework that can learn new complexity categories without retraining, and an open source implementation of Pivotal Token Search."
text_removed: "Technical paper:"
text_removed: "https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5253327"
text_removed: "Code and examples:"
text_removed: "https://github.com/codelion/optillm/tree/main/optillm/autoth..."
text_removed: "PTS implementation:"
text_removed: "https://github.com/codelion/pts"
text_removed: "I'm curious about your thoughts on adaptive resource allocation for AI reasoning. Have you tried similar approaches with your local models?"
text_removed: "Show HN: Wordllama – Things you can do with the token embeddings of an LLM (https://github.com/dleemiller/WordLlama) 370 points | deepsquirrelnet | 2 years ago | 36 comments After working with LLM s for long enough, I found myself wanting a lightweight utility for doing various small tasks to prepare inputs, locate information and create evaluators. This library is two things: a very simple model and utilities that inference it (eg. fuzzy deduplication). The target platform is CPU, and it’s inte"
text_removed: "Show HN: Wordllama – Things you can do with the token embeddings of an LLM (https://github.com/dleemiller/WordLlama)"
text_removed: "Show HN: Wordllama – Things you can do with the token embeddings of an LLM"
text_removed: "Show HN: Wordllama – Things you can do with the token embeddings of an"
text_removed: "(https://github.com/dleemiller/WordLlama)"
text_removed: "370 points | deepsquirrelnet | 2 years ago | 36 comments After working with LLM s for long enough, I found myself wanting a lightweight utility for doing various small tasks to prepare inputs, locate information and create evaluators. This library is two things: a very simple model and utilities that inference it (eg. fuzzy deduplication). The target platform is CPU, and it’s intended to be light, fast and pip installable — a library that lowers the barrier to working with strings semantically ."
text_removed: "370 points"
text_removed: "deepsquirrelnet"
text_removed: "36 comments"
text_removed: "After working with LLM s for long enough, I found myself wanting a lightweight utility for doing various small tasks to prepare inputs, locate information and create evaluators. This library is two things: a very simple model and utilities that inference it (eg. fuzzy deduplication). The target platform is CPU, and it’s intended to be light, fast and pip installable — a library that lowers the barrier to working with strings semantically . You don’t need to install pytorch to use it, or any deep"
text_removed: "semantically"
text_removed: "How can this be accomplished? The model is simply token embeddings that are average pooled. To create this model, I extracted token embedding (nn.Embedding) vectors from LLM s, concatenated them along the embedding dimension, added a learnable weight parameter, and projected them to a smaller dimension. Using the sentence transformers framework and datasets, I trained the pooled embedding with multiple negatives ranking loss and matryoshka representation learning so they can be truncated. After"
text_removed: "While the results are not impressive compared to transformer models, they perform well on MTEB benchmarks compared to word embedding models (which they are most similar to), while being much smaller in size (smallest model, 32k vocab, 64-dim is only 4MB)."
text_removed: "On the utility side, I’ve been adding some tools that I think it’ll be useful for. In addition to general embedding, there’s algorithms for ranking, filtering, clustering, deduplicating and similarity. Some of them have a cython implementation, and I’m continuing to work on benchmarking them and improving them as I have time. In addition to “standard” models that use cosine similarity for some algorithms, there are binarized models that use hamming distance. This is a slightly faster, similarity"
text_removed: "Hope you enjoy it, and find it useful. PS I haven’t figured out Windows builds yet, but Linux and Mac are supported."
text_removed: "Show HN: Countless.dev – A website to compare every AI model: LLM s, TTSs, STTs (https://countless.dev/) 361 points | ahmetd | 2 years ago | 76 comments"
text_removed: "Show HN: Countless.dev – A website to compare every AI model: LLM s, TTSs, STTs (https://countless.dev/)"
text_removed: "Show HN: Countless.dev – A website to compare every AI model: LLMs, TTSs, STTs"
text_removed: "Show HN: Countless.dev – A website to compare every AI model: s, TTSs, STTs"
text_removed: "(https://countless.dev/)"
text_removed: "361 points | ahmetd | 2 years ago | 76 comments"
text_removed: "361 points"
text_removed: "ahmetd"
text_removed: "76 comments"
text_removed: "Show HN: Price Per Token – LLM API Pricing Data (https://pricepertoken.com/) 339 points | alexellman | 1 year ago | 130 comments The LLM providers are constantly adding new models and updating their API prices. Anyone building AI applications knows that these prices are very important to their bottom line. The only place I am aware of is going to these provider's individual website pages to check the price per token. To solve this inconvenience I spent a few hours making pricepertoken.com which"
text_removed: "Show HN: Price Per Token – LLM API Pricing Data (https://pricepertoken.com/)"
text_removed: "Show HN: Price Per Token – LLM API Pricing Data"
text_removed: "Show HN: Price Per Token – API Pricing Data"
text_removed: "(https://pricepertoken.com/)"
text_removed: "339 points | alexellman | 1 year ago | 130 comments The LLM providers are constantly adding new models and updating their API prices. Anyone building AI applications knows that these prices are very important to their bottom line. The only place I am aware of is going to these provider's individual website pages to check the price per token. To solve this inconvenience I spent a few hours making pricepertoken.com which has the latest model's up-to-date prices all in one place. Thinking about add"
text_removed: "339 points"
text_removed: "alexellman"
text_removed: "130 comments"
text_removed: "The LLM providers are constantly adding new models and updating their API prices. Anyone building AI applications knows that these prices are very important to their bottom line. The only place I am aware of is going to these provider's individual website pages to check the price per token. To solve this inconvenience I spent a few hours making pricepertoken.com which has the latest model's up-to-date prices all in one place. Thinking about adding image models too especially since you have multi"
text_removed: "To solve this inconvenience I spent a few hours making pricepertoken.com which has the latest model's up-to-date prices all in one place."
text_removed: "Thinking about adding image models too especially since you have multiple options (fal, replicate) to use the same model and the prices are not always the same."
text_removed: "Show HN: Turn any website into a knowledge base for LLM s (https://www.embedding.io/) 305 points | tompec | 2 years ago | 122 comments I built this tool because I wanted a way to just take a bunch of URLs or domains, and query their content in RAG applications. It takes away the pain of crawling, extracting content, chunking, vectorizing, and updating periodically. I'm curious to see if it can be useful to others. I meant to launch this six months ago but life got in the way..."
text_removed: "Show HN: Turn any website into a knowledge base for LLM s (https://www.embedding.io/)"
text_removed: "Show HN: Turn any website into a knowledge base for LLMs"
text_removed: "Show HN: Turn any website into a knowledge base for s"
text_removed: "(https://www.embedding.io/)"
text_removed: "305 points | tompec | 2 years ago | 122 comments I built this tool because I wanted a way to just take a bunch of URLs or domains, and query their content in RAG applications. It takes away the pain of crawling, extracting content, chunking, vectorizing, and updating periodically. I'm curious to see if it can be useful to others. I meant to launch this six months ago but life got in the way..."
text_removed: "305 points"
text_removed: "tompec"
text_removed: "122 comments"
text_removed: "I built this tool because I wanted a way to just take a bunch of URLs or domains, and query their content in RAG applications. It takes away the pain of crawling, extracting content, chunking, vectorizing, and updating periodically. I'm curious to see if it can be useful to others. I meant to launch this six months ago but life got in the way..."
text_removed: "I built this tool because I wanted a way to just take a bunch of URLs or domains, and query their content in RAG applications."
text_removed: "It takes away the pain of crawling, extracting content, chunking, vectorizing, and updating periodically."
text_removed: "I'm curious to see if it can be useful to others. I meant to launch this six months ago but life got in the way..."
text_removed: "Show HN: Visual intuitive explanations of LLM concepts ( LLM University) 303 points | jayalammar | 3 years ago | 36 comments Hi HN, We've just published a lot of original, visual, and intuitive explanations of concepts to introduce people to large language models. It's available for free with no sign-up needed and it includes text articles, some video explanations, and code examples/notebooks as well. And we're available to answer your questions in a dedicated Discord channel. You can find it he"
text_removed: "Show HN: Visual intuitive explanations of LLM concepts ( LLM University)"
text_removed: "Show HN: Visual intuitive explanations of LLM concepts (LLM University)"
text_removed: "Show HN: Visual intuitive explanations of concepts ( University)"
text_removed: "303 points | jayalammar | 3 years ago | 36 comments Hi HN, We've just published a lot of original, visual, and intuitive explanations of concepts to introduce people to large language models. It's available for free with no sign-up needed and it includes text articles, some video explanations, and code examples/notebooks as well. And we're available to answer your questions in a dedicated Discord channel. You can find it here: https:// llm .university/ Having written https://jalammar.github.io/i"
text_removed: "303 points"
text_removed: "jayalammar"
text_removed: "Hi HN, We've just published a lot of original, visual, and intuitive explanations of concepts to introduce people to large language models. It's available for free with no sign-up needed and it includes text articles, some video explanations, and code examples/notebooks as well. And we're available to answer your questions in a dedicated Discord channel. You can find it here: https:// llm .university/ Having written https://jalammar.github.io/illustrated-transformer/, I've been thinking about th"
text_removed: "We've just published a lot of original, visual, and intuitive explanations of concepts to introduce people to large language models."
text_removed: "It's available for free with no sign-up needed and it includes text articles, some video explanations, and code examples/notebooks as well. And we're available to answer your questions in a dedicated Discord channel."
text_removed: "You can find it here: https:// .university/"
text_removed: "Having written https://jalammar.github.io/illustrated-transformer/, I've been thinking about these topics and how best to communicate them for half a decade. But this project is extra special to me because I got to collaborate on it with two of who I think of as some of the best ML educators out there. Luis Serrano of https://www.youtube.com/@SerranoAcademy and Meor Amer, author of \"A Visual Introduction to Deep Learning\" https://kdimensions.gumroad.com/l/visualdl"
text_removed: "We're planning to roll out more content to it (let us know what concepts interest you). But as of now, it has the following structure (With some links for highlighted articles for you to audit):"
text_removed: "Module 1: What are Large Language Models"
text_removed: "- Text Embeddings (https://docs.cohere.com/docs/text-embeddings)"
text_removed: "- Similarity between words and sentences (https://docs.cohere.com/docs/similarity-between-words-and-sentences)"
text_removed: "- The attention mechanism"
text_removed: "- Transformer models (https://docs.cohere.com/docs/transformer-models HN Discussion: https://news.ycombinator.com/item?id=35576918)"
text_removed: "- Semantic search"
text_removed: "Module 2: Text representation"
text_removed: "- Classification models (https://docs.cohere.com/docs/classification-models)"
text_removed: "- Classification Evaluation metrics (https://docs.cohere.com/docs/evaluation-metrics)"
text_removed: "- Classification / Embedding API endpoints"
text_removed: "- Text clustering"
text_removed: "- Topic modeling (goes over clustering Ask HN posts https://docs.cohere.com/docs/clustering-hacker-news-posts)"
text_removed: "- Multilingual semantic search"
text_removed: "- Multilingual sentiment analysis"
text_removed: "Module 3: Text generation"
text_removed: "- Prompt engineering (https://docs.cohere.com/docs/model-prompting)"
text_removed: "- Use case ideation"
text_removed: "- Chaining prompts"
text_removed: "A lot of the content originates from common questions we get from users of the s we serve at Cohere. So the focus is more on application of s than theory or training s."
text_removed: "Hope you enjoy it, open to all feedback and suggestions!"
