source: runner_snapshot_diff
text_added: "Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background."
text_added: "Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back."
text_added: "EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms."
text_added: "Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background"
text_added: "Deals, redirect to XBOX Sales & Specials page"
text_added: "DEALS"
text_added: "Redeem code, redirect to Microsoft Redeem Code page"
text_added: "REDEEM CODE"
text_added: "Redirect to XBOX Wishlist page"
text_added: "WISH LIST"
text_added: "Explore all games, redirect to XBOX catalog"
text_added: "EXPLORE ALL GAMES"
text_added: "AVAILABLE WITH GAME PASS. Wuthering Waves. XBOX Game Pass members will receive an exclusive in-game reward bundle. Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background. Opens in a new tab"
text_added: "EARLY TRIAL. EA SPORTS™ Madden NFL 27. Get a 10-hour early access trial with EA Play and score a Welcome Pack. EA SPORTS™ Madden NFL 27 logo, NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop. Opens in a new tab"
text_added: "EARLY TRIAL EA SPORTS™ Madden NFL 27 Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "EARLY TRIAL"
text_added: "Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "AVAILABLE WITH GAME PASS. Halo: Campaign Evolved. Where the legend begins. Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background. Opens in a new tab"
text_added: "AVAILABLE WITH GAME PASS. Call of Duty®: Black Ops 7. Unleash the Arsenal. Play Season 05 now. Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back. Opens in a new tab"
text_added: "NOW AVAILABLE. EA SPORTS™ College Football 27. Step into the modern era of college football. EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms. Opens in a new tab"
text_added: "Previous slide"
text_added: "Next slide"
text_added: "Slide 1 of 5. EARLY TRIAL EA SPORTS™ Madden NFL 27 Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "indeterminate local large progress bar"
text_added: ""
text_added: "Shop all new Xbox games"
text_added: "New releases"
text_added: "SHOP ALL"
text_added: "Box shot of Dispatch"
text_added: "Dispatch"
text_added: "Box shot of Pieced Together"
text_added: "Pieced Together"
text_added: "Box shot of The Legend Of Fireball & Cup Heroes: Starter Bundle"
text_added: "The Legend Of Fireball & Cup Heroes: Starter Bundle"
text_added: "Box shot of Tailbreak"
text_added: "Tailbreak"
text_added: "Box shot of Retro Action 6-Pack Vol 2"
text_added: "Retro Action 6-Pack Vol 2"
text_added: "Box shot of INK ENIGMA 2: Hidden Object Challenges"
text_added: "INK ENIGMA 2: Hidden Object Challenges"
text_added: "Box shot of Limbot"
text_added: "Limbot"
text_added: "Box shot of Aery - Surreal World"
text_added: "Aery - Surreal World"
text_added: "Box shot of John Fox"
text_added: "John Fox"
text_added: "Box shot of Super Dev Quest + Calyssa (Bundle)"
text_added: "Super Dev Quest + Calyssa (Bundle)"
text_added: "Box shot of Grizzy and the Lemmings - Crazy Party"
text_added: "Grizzy and the Lemmings - Crazy Party"
text_added: "Box shot of 4 The Elements"
text_added: "4 The Elements"
text_added: "Box shot of Montabi"
text_added: "Montabi"
text_added: "Box shot of Tom Clancy's Ghost Recon Wildlands Definitive Edition"
text_added: "Tom Clancy's Ghost Recon Wildlands Definitive Edition"
text_added: "Box shot of Yellowcreek Stories - The Cabin Watcher"
text_added: "Yellowcreek Stories - The Cabin Watcher"
text_added: "Box shot of Herd Dispatch (Xbox Series)"
text_added: "Herd Dispatch (Xbox Series)"
text_added: "Box shot of Herd Dispatch (Xbox One)"
text_added: "Herd Dispatch (Xbox One)"
text_added: "Box shot of Sokogem"
text_added: "Sokogem"
text_added: "Box shot of Sokogem (Xbox One)"
text_added: "Sokogem (Xbox One)"
text_added: "Box shot of Herd Dispatch (Windows)"
text_added: "Herd Dispatch (Windows)"
text_added: "Box shot of Sokogem (Windows)"
text_added: "Sokogem (Windows)"
text_added: "Box shot of Changeable Guardian ESTIQUE"
text_added: "Changeable Guardian ESTIQUE"
text_added: "Box shot of Arcade Archives 2 COMBAT SCHOOL"
text_added: "Arcade Archives 2 COMBAT SCHOOL"
text_added: "Box shot of Parkasaurus: Dinoluxe Edition"
text_added: "Parkasaurus: Dinoluxe Edition"
text_added: "Box shot of Five Hearts Under One Roof"
text_added: "Five Hearts Under One Roof"
text_added: "Shop all new Best Selling Xbox games"
text_added: "Best sellers"
text_added: "Box shot of Minecraft: Java & Bedrock Edition for PC"
text_added: "Minecraft: Java & Bedrock Edition for PC"
text_added: "Box shot of EA SPORTS™ College Football 27"
text_added: "EA SPORTS™ College Football 27"
text_added: "Box shot of Halo: Campaign Evolved - Standard Edition"
text_added: "Halo: Campaign Evolved - Standard Edition"
text_added: "Box shot of Palworld"
text_added: "Palworld"
text_added: "Box shot of Call of Duty®: Black Ops II"
text_added: "Call of Duty®: Black Ops II"
text_added: "Box shot of Grand Theft Auto V (Xbox One & Xbox Series X|S)"
text_added: "Grand Theft Auto V (Xbox One & Xbox Series X|S)"
text_added: "Box shot of Minecraft"
text_added: "Minecraft"
text_added: "Box shot of Halo: Campaign Evolved Premium Upgrade"
text_added: "Halo: Campaign Evolved Premium Upgrade"
text_added: "Box shot of UFC® 6"
text_added: "UFC® 6"
text_added: "Box shot of NBA 2K26 Standard Edition"
text_added: "NBA 2K26 Standard Edition"
text_added: "Box shot of Shift At Midnight"
text_added: "Shift At Midnight"
text_added: "Box shot of Dying Light Essentials Edition"
text_added: "Dying Light Essentials Edition"
text_added: "Box shot of Red Dead Redemption 2"
text_added: "Red Dead Redemption 2"
text_added: "Box shot of Assassin's Creed Black Flag Resynced"
text_added: "Box shot of Waterpark Simulator"
text_added: "Waterpark Simulator"
text_added: "Box shot of Ready or Not"
text_added: "Ready or Not"
text_added: "Box shot of Red Dead Redemption 2: Ultimate Edition"
text_added: "Red Dead Redemption 2: Ultimate Edition"
text_added: "Box shot of Golf With Your Friends - Ultimate Edition"
text_added: "Golf With Your Friends - Ultimate Edition"
text_added: "Box shot of 7 Days to Die - Console Edition (Game Preview)"
text_added: "7 Days to Die - Console Edition (Game Preview)"
text_added: "Box shot of Sea of Thieves: 2026 Edition"
text_added: "Sea of Thieves: 2026 Edition"
text_added: "Box shot of Grand Theft Auto Online (Xbox Series X|S)"
text_added: "Grand Theft Auto Online (Xbox Series X|S)"
text_added: "Box shot of Battlefield™ 6"
text_added: "Battlefield™ 6"
text_added: "Box shot of Hell is Us - Upgrade to Deluxe"
text_added: "Hell is Us - Upgrade to Deluxe"
text_added: "Box shot of Grand Theft Auto IV"
text_added: "Grand Theft Auto IV"
text_added: "x"
text_added: "Shop games by genre"
text_added: ""
text_added: "select console games"
text_added: "Console"
text_added: "PC"
text_added: "VIEW ALL"
text_added: "Xbox Play Anywhere green icon"
text_added: "XBOX Play Anywhere Anywhere is a great place to play. Games that are part of the XBOX Play Anywhere play on console and PC for no additional cost. EXPLORE XBOX PLAY ANYWHERE"
text_added: "XBOX Play Anywhere"
text_added: "Anywhere is a great place to play. Games that are part of the XBOX Play Anywhere play on console and PC for no additional cost."
text_added: "EXPLORE XBOX PLAY ANYWHERE"
text_added: "EXPLORE XBOX PLAY ANYWHERE "
text_added: "Xbox game features"
text_added: "Redeem Code"
text_added: "Email"
text_added: "Facebook"
text_added: "X"
text_added: "Instagram"
text_added: "WhatsApp"
text_added: "TikTok"
text_added: "YouTube"
