source: runner_snapshot_diff
text_removed: "Keep help close at hand."
text_removed: "Learn more, Safety features."
text_removed: "Three people running on a desert trail track their workout on Apple Watch Ultra 3"
text_removed: "Apple Watch Ultra 3 The ultimate sports and adventure watch."
text_removed: "Apple Watch Series 11, aluminum case, Space Gray color, incoming call, contact photo, accept and decline call buttons, right side exterior, Digital Crown, Sport Band, neon yellow color"
text_removed: "Connectivity The right call for staying in touch."
text_removed: "Connectivity"
text_removed: "The right call for staying in touch."
text_removed: "Learn more, Connectivity features"
text_removed: "Apple Watch Series 11 devices, aluminum case, Rose Gold color, and titanium case, natural color, Snoopy and Photos watch faces, Sport Loop, purple fog color, Solo Loop, green gray color"
text_removed: "Personalization Make it you-nique."
text_removed: "Personalization"
text_removed: "Make it you-nique."
text_removed: "Learn more, personalizing your Apple Watch"
text_removed: "Illustration of two children's hands wearing Apple Watch SE 3"
text_removed: "Apple Watch For Your Kids Independence for them. Peace of mind for you."
text_removed: "Apple Watch For Your Kids"
text_removed: "Independence for them. Peace of mind for you."
text_removed: "Learn more, Apple Watch For Your Kids"
text_removed: "iPhone 17, right side exterior, lock button, raised camera lenses, Apple Watch Series 11, right side exterior, Digital Crown, microphone, side button"
text_removed: "Apple Watch + iPhone Dynamic duo."
text_removed: "Apple Watch + iPhone"
text_removed: "Dynamic duo."
text_removed: "Learn more, Apple Watch and iPhone"
text_removed: "Previous item in Get to know Apple Watch gallery"
text_removed: "Next item in Get to know Apple Watch gallery"
text_removed: "Apple Watch bands: Sport Loop, bright guava color (hot pink with lavender edging), Sport Band, clementine color (bright orange), Modern Buckle band, midnight purple color (dark purple), Braided Solo Loop, neon yellow color, Alpine Loop, light blue color"
text_removed: "Apple Watch essentials. All Apple Watch accessories"
text_removed: "Apple Watch essentials."
text_removed: "All Apple Watch accessories"
text_removed: "All Apple Watch accessories"
text_removed: "Color the moment. Explore the latest bands in fresh shades, styles, and materials. Shop Apple Watch bands"
text_removed: "Color the moment."
text_removed: "Explore the latest bands in fresh shades, styles, and materials."
text_removed: "Shop Apple Watch bands"
text_removed: "iPhone 17, Apple Watch Ultra 3, Workout app with fitness insights open"
text_removed: "Made for each other."
text_removed: "Apple Watch and iPhone"
text_removed: "Combining Apple Watch and iPhone opens up a world of features that make each device better. You can do things like create a custom route with Maps on your iPhone, then download it to your watch to use anytime. Or start a cycling workout on your watch and see your metrics automatically appear as a Live Activity on your iPhone."
text_removed: "Apple Watch Series 11, Apple Music app, now playing, AirPods Pro 3, white, earbuds, silicone tips, microphone, MagSafe Charging case, open, rounded corners"
text_removed: "Apple Watch and AirPods"
text_removed: "You can do so much with just Apple Watch and AirPods — all without your iPhone. Take calls, stream music and podcasts, hear incoming notifications. Even respond to messages with Siri."
text_removed: "Footnote 23"
text_removed: "Apple Watch and Apple Fitness+"
text_removed: "Apple Watch supercharges your Fitness+ experience with real‑time, personalized metrics onscreen, like your heart rate, calories burned, and Activity rings. 23 And you get the freedom of audio‑guided walks, runs, and meditations with just your watch and AirPods."
text_removed: "23"
text_removed: "Apple Watch Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch"
text_removed: "Explore Watch"
text_removed: "Explore All Apple Watch"
text_removed: "Compare Watch"
text_removed: "Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup"
text_removed: "Apple Watch Bands"
text_removed: "Apple Watch Accessories"
text_removed: "More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "More from Watch"
text_removed: "Apple Watch Support"
text_removed: "AppleCare"
text_removed: "Apps by Apple"
text_removed: "* Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Educ"
text_removed: "Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Educat"
text_removed: "** Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information."
text_removed: "◊ Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In o"
text_removed: "Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In ord"
text_removed: "Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a purc"
text_removed: "◊◊◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E , and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026 , the variable APR on new Apple Ca"
text_removed: "Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E , and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026 , the variable APR on new Apple Card a"
text_removed: "1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E"
text_removed: "8⁠7⁠7⁠-⁠2⁠5⁠5⁠-⁠5⁠9⁠2⁠3"
text_removed: "Trade-in values will vary based on the condition, year, and configuration of your eligible trade-in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Apple Gift Card. Trade-in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be asses"
text_removed: "Apple Watch SE 3 and Apple Watch Series 11 have a water resistance rating of 50 meters under ISO standard 22810:2010. This means that they may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 and Apple Watch Series 11 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water. Apple Watch Ultra 3 has a water resistance rating of 100 meters under ISO standard 22810:2010 and may be used for high speed water sports and"
text_removed: "Apple Watch Series 11 and Apple Watch Ultra 3 are rated IP6X dust resistant."
text_removed: "Emergency SOS requires a satellite connection, cellular connection, or Wi-Fi calling with an internet connection from your Apple Watch or nearby iPhone. You can use cellular models of Apple Watch to make an emergency call in many locations, provided that cellular service is available. Some cellular networks may not accept an emergency call from your Apple Watch if your Apple Watch isn’t activated, if it isn’t compatible with or configured to operate on a particular cellular network, if it isn’t"
text_removed: "When angled away from the user as compared with Apple Watch Ultra or Ultra 2."
text_removed: "Multi-day battery life including sleep tracking is based on the following use: 600 time checks, 180 notifications, 30 minutes of app use, a 60-minute workout with music playback from Apple Watch via Bluetooth, and 6 hours of sleep tracking over the course of 42 hours; Apple Watch Ultra 3 usage includes a total of 8 hours of cellular connection and 34 hours of connection to iPhone via Bluetooth over the course of 42 hours. Battery life in Low Power Mode including sleep tracking is based on the fo"
text_removed: "GPS performance was evaluated based on route map accuracy in challenging urban environments for outdoor running and walking workouts. Comparison made against industry leading dual-frequency GPS sports watches commercially available at the time of testing in August 2025."
text_removed: "Emergency SOS, Find My, and Messages via satellite are included for free for two years with the activation of Apple Watch Ultra 3. Connection and response times vary based on location, site conditions, and other factors. Find My and Messages via satellite require a carrier plan. To send and receive SMS from cellular models of Apple Watch over satellite, your paired iPhone must be powered on and connected to Wi-Fi or an active cellular network, but your iPhone doesn’t need to be nearby. SMS messa"
text_removed: "support.apple.com/123924"
text_removed: "Data plan required. 5G is available in select markets and through select carriers. Speeds vary based on site conditions and carrier. For details on 5G support, contact your carrier and see apple.com/watch/cellular ."
text_removed: "Only available with select partners and locations, and requires eligible device and OS version. See apple.com/wallet for details."
text_removed: "Not all features will be available if the Apple Watch is set up through Apple Watch For Your Kids. Check support.apple.com/en-us/109036 for details. Wireless service plan required for cellular service. Check apple.com/watch/cellular for participating wireless carriers and eligibility."
text_removed: "Apple Fitness+ requires a subscription."
text_removed: "A subscription is required for Oceanic+. Available on the App Store. Apple Watch Series 11 supports snorkeling to 6 m; Apple Watch Ultra 3 supports recreational scuba diving to 40 m. Always follow diving protocols and dive with a companion and have a secondary device. Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later. Features are subject to change. Some features, applications, and services may not be available in all regions or all"
text_removed: "A subscription is required for Oceanic+. Available on the App Store. Apple Watch Series 11 supports snorkeling to 6 m; Apple Watch Ultra 3 supports recreational scuba diving to 40 m. Always follow diving protocols and dive with a companion and have a secondary device."
text_removed: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages. View complete list ."
text_removed: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages. View complete ."
text_removed: "list"
text_removed: "Apple Pay is not available in all markets. View Apple Pay countries and regions."
text_removed: "Apple Pay is not available in all markets."
text_removed: "View Apple Pay countries and regions."
text_added: "Local"
text_added: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Overview Why Apple Watch Tech Specs"
text_added: "Overview"
text_added: "Tech Specs"
text_added: "Buy Apple Watch SE 3"
text_added: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_added: "Shop, Apple Watch with education savings"
text_added: "Shop"
text_added: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_added: "Walk it. Talk it. Track it. Love it."
text_added: "Walk it."
text_added: "Talk it."
text_added: "Track it."
text_added: "Love it."
text_added: "From $249"
text_added: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_added: "Unable to play media."
text_added: "Play animation, Apple Watch SE 3"
text_added: "Apple Watch SE 3 devices, health capabilities: sleep score, heart rate, ovulation estimates, Cycle Tracking"
text_added: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.jpg 2x"
text_added: "Workout icons, stick figures run, walk, swim, hike, cycle, dance, stretch, and do yoga, animation"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, Sport Band, purple fog color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux digital watch face lights up, Siri bubble appears, hand gesture silences incoming call, charge progress icon appears, animation"
text_added: "So much to love A wristful of wonderful. The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_added: "So much to love"
text_added: "A wristful of wonderful."
text_added: "The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Siri responds to question: How much did I sleep last night?, Sport Band, purple fog color"
text_added: "Just ask Siri. Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_added: "Just ask Siri."
text_added: "Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_added: "Apple Watch SE 3, aluminum case, starlight color, incoming call screen, contact photo, accept and decline call buttons, Sport Band, purple fog color"
text_added: "Get to it with gestures. Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_added: "Get to it with gestures."
text_added: "Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_added: "Apple Watch SE 3, aluminum case, starlight color, battery charging screen, green progress circle, lightning icon, Sport Band, purple fog color"
text_added: "Great battery life."
text_added: "On top of all these features, the power‑efficient S10 chip still allows SE 3 to deliver all‑day, 18‑hour battery life. And you can charge up in a flash with fast charging."
text_added: "Footnote 3"
text_added: "3"
text_added: "Up to"
text_added: "18hrs"
text_added: "of normal use with a full charge"
text_added: "8hrs"
text_added: "of normal use with a"
text_added: "15-min fast charge"
text_added: "32hrs"
text_added: "of normal use with Low Power Mode"
text_added: "Footnote 14"
text_added: "SE 3 charges up to"
text_added: "2x faster"
text_added: "than before"
text_added: "14"
text_added: "Apple Watch SE 3 devices, lineup swipes by, animation"
text_added: "Footnote 15"
text_added: "Apple Watch SE 3, aluminum case, starlight color, SOS Fall Detection notification, emergency call button, right side exterior, Digital Crown, microphone, side button, band, Sport Loop, purple fog color"
text_added: "Safety A real lifeline. Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "A real lifeline."
text_added: "Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "Apple Watch For Your Kids, cartoon illustrations of kids' wrists wearing Apple Watch SE 3"
text_added: "Apple Watch For Your Kids Look Mom, no phone."
text_added: "Look Mom, no phone."
text_added: "Set up any Apple Watch with cellular for your kids, even if they don’t have their own iPhone. It’s easy to call and text. Know where they are. And find great ways to keep them active. It’s independence for them. And peace of mind for you."
text_added: "Learn more about Apple Watch For Your Kids"
text_added: "* Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information. ** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable"
text_added: "** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Edu"
text_added: "◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch."
text_added: "Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank."
text_added: "All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card."
text_added: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models. All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-h"
text_added: "All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-hour test; Apple Watch SE 3 (GPS + Cellular) usage includes a total of 4 hours of cellular connection and 14 hours of connection to iPhone via Bluetooth over the course of 18 hours. Battery l"
text_added: "Charge times are from 0–80% and 0–100% using the included Apple Watch Magnetic Fast Charger to USB-C Cable. Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS) and Apple Watch SE 3 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Fast-charge testing conducted with drained Apple Watch units. Times measu"
text_added: "Apple Watch SE 3 Ion-X glass is 4x more crack resistant than Apple Watch SE 2."
text_added: "Emergency SOS requires a cellular connection or Wi-Fi calling with an internet connection from your Apple Watch or nearby iPhone. You can use cellular models of Apple Watch to make an emergency call in many locations, provided that cellular service is available. Some cellular networks may not accept an emergency call from your Apple Watch if your Apple Watch isn’t activated, if it isn’t compatible with or configured to operate on a particular cellular network, if it isn’t set up for cellular ser"
text_added: "Apple Watch SE 3 has a water resistance rating of 50 meters under ISO standard 22810:2010. This means that it may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water or submersion below shallow depth. Water resistance is not a permanent condition and can diminish over time. For additional information, see support.apple.com/en-us/109522 ."
text_added: "Requires an Apple Intelligence–enabled iPhone nearby and Bluetooth headphones with device and Siri language set to English. Apple Intelligence is available in beta. Some features may not be available in all regions or languages. For feature and language availability and system requirements, see support.apple.com/121115 ."
text_added: "support.apple.com/121115"
text_added: "An Apple Music subscription is required for automatic music selection."
