source: runner_snapshot_diff
text_removed: "# 41246"
text_removed: "· Marcus Griep ( neoeinstein ) opened on Jan 7, 2018"
text_removed: "Marcus Griep ( neoeinstein )"
text_removed: "on Jan 7, 2018"
text_removed: "Git - Detect git repositories under ignored paths: Status: Open. Backlog. More information available below."
text_removed: "Git - Detect git repositories under ignored paths bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - Detect git repositories under ignored paths"
text_removed: "# 41565 In microsoft/vscode;"
text_removed: "# 41565"
text_removed: "· Jairo Llopis ( yajo ) opened on Jan 13, 2018"
text_removed: "Jairo Llopis ( yajo )"
text_removed: "on Jan 13, 2018"
text_removed: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved: Status: Open. Backlog. More information available below."
text_removed: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_removed: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_removed: "typescript Typescript support issues Typescript support issues"
text_removed: "typescript Typescript support issues"
text_removed: "typescript"
text_removed: "Typescript support issues"
text_removed: "# 58987 In microsoft/vscode;"
text_removed: "# 58987"
text_removed: "· dave kraftsow ( dontsave ) opened on Sep 19, 2018"
text_removed: "dave kraftsow ( dontsave )"
text_removed: "on Sep 19, 2018"
text_removed: "[scss] selector specificity works wrong with nested selectors: Status: Open. Backlog. More information available below."
text_removed: "[scss] selector specificity works wrong with nested selectors bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "[scss] selector specificity works wrong with nested selectors"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling"
text_removed: "css-less-scss Issues and items concerning CSS,Less,SCSS styling"
text_removed: "css-less-scss"
text_removed: "Issues and items concerning CSS,Less,SCSS styling"
text_removed: "# 63200 In microsoft/vscode;"
text_removed: "# 63200"
text_removed: "· Aliaksei Martsinkevich ( Aliaksei-Martsinkevich ) opened on Nov 15, 2018"
text_removed: "Aliaksei Martsinkevich ( Aliaksei-Martsinkevich )"
text_removed: "on Nov 15, 2018"
text_removed: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit: Status: Open. Backlog. More information available below."
text_removed: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit"
text_removed: "# 64027 In microsoft/vscode;"
text_removed: "# 64027"
text_removed: "· Soren Bjornstad ( sobjornstad ) opened on Nov 29, 2018"
text_removed: "Soren Bjornstad ( sobjornstad )"
text_removed: "on Nov 29, 2018"
text_removed: "Git - .gitignore'd files sometimes not greyed-out: Status: Open. Backlog. More information available below."
text_removed: "Git - .gitignore'd files sometimes not greyed-out bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - .gitignore'd files sometimes not greyed-out"
text_removed: "# 70963 In microsoft/vscode;"
text_removed: "# 70963"
text_removed: "· Anton Egorov ( egorovli ) opened on Mar 22, 2019"
text_removed: "Anton Egorov ( egorovli )"
text_removed: "on Mar 22, 2019"
text_removed: "Mac shortcut not working (in vscode) [cmd+h or cmd+m]: Status: Open. Backlog. More information available below."
text_removed: "Mac shortcut not working (in vscode) [cmd+h or cmd+m] bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "Mac shortcut not working (in vscode) [cmd+h or cmd+m]"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "webview Webview issues Webview issues"
text_removed: "webview Webview issues"
text_removed: "webview"
text_removed: "Webview issues"
text_removed: "# 71800 In microsoft/vscode;"
text_removed: "# 71800"
text_removed: "· John J ( rkdmen ) opened on Apr 5, 2019"
text_removed: "John J ( rkdmen )"
text_removed: "on Apr 5, 2019"
text_removed: "Menu widget rendered in greyscale: Status: Open. Backlog. More information available below."
text_removed: "Menu widget rendered in greyscale bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium font-rendering Font rendering issues Font rendering issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lcd-text-rendering menus Menu items and widget issues Menu items and w"
text_removed: "Menu widget rendered in greyscale"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium font-rendering Font rendering issues Font rendering issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lcd-text-rendering menus Menu items and widget issues Menu items and widget issues"
text_removed: "chromium Issues and items related to Chromium Issues and items related to Chromium"
text_removed: "chromium Issues and items related to Chromium"
text_removed: "chromium"
text_removed: "Issues and items related to Chromium"
text_removed: "font-rendering Font rendering issues Font rendering issues"
text_removed: "font-rendering Font rendering issues"
text_removed: "font-rendering"
text_removed: "Font rendering issues"
text_removed: "lcd-text-rendering"
text_removed: "menus Menu items and widget issues Menu items and widget issues"
text_removed: "menus Menu items and widget issues"
text_removed: "menus"
text_removed: "Menu items and widget issues"
text_removed: "# 75615 In microsoft/vscode;"
text_removed: "# 75615"
text_removed: "· Tyler Kropp ( kroppt ) opened on Jun 17, 2019"
text_removed: "Tyler Kropp ( kroppt )"
text_removed: "on Jun 17, 2019"
text_removed: "Git - Revert changes on a hunk sometimes corrupt entire files: Status: Open. Backlog. More information available below."
text_removed: "Git - Revert changes on a hunk sometimes corrupt entire files bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - Revert changes on a hunk sometimes corrupt entire files"
text_removed: "# 77828 In microsoft/vscode;"
text_removed: "# 77828"
text_removed: "· Andy Neff ( andyneff ) opened on Jul 23, 2019"
text_removed: "Andy Neff ( andyneff )"
text_removed: "on Jul 23, 2019"
text_removed: "Remote terminals don't resolve variables when restored on startup: Status: Open. Backlog. More information available below."
text_removed: "Remote terminals don't resolve variables when restored on startup bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities remote Remote system operations issues Remote system operations issues terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching"
text_removed: "Remote terminals don't resolve variables when restored on startup"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities remote Remote system operations issues Remote system operations issues terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching processes, managing ptys, exiting, process leaks, etc."
text_removed: "remote Remote system operations issues Remote system operations issues"
text_removed: "remote Remote system operations issues"
text_removed: "remote"
text_removed: "Remote system operations issues"
text_removed: "terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching processes, managing ptys, exiting, process leaks, etc."
text_removed: "terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc."
text_removed: "terminal-process"
text_removed: "Problems launching processes, managing ptys, exiting, process leaks, etc."
text_removed: "# 81231 In microsoft/vscode;"
text_removed: "# 81231"
text_removed: "· Andy Jacobs ( andyj513 ) opened on Sep 20, 2019"
text_removed: "Andy Jacobs ( andyj513 )"
text_removed: "on Sep 20, 2019"
text_removed: "Incorrect keyboard shortcut shown in menu.: Status: Open. #85798 In microsoft/vscode;· Kal Sze (ksze) opened on Nov 28, 2019. More information available below."
text_removed: "Incorrect keyboard shortcut shown in menu. bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues w"
text_removed: "Incorrect keyboard shortcut shown in menu."
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues with VS Code on Linux Issues with VS Code on"
text_removed: "confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member"
text_removed: "confirmed Issue has been confirmed by VS Code Team member"
text_removed: "confirmed"
text_removed: "Issue has been confirmed by VS Code Team member"
text_removed: "upstream Issue identified as 'upstream' component related (exists outside of VS Code) Issue identified as 'upstream' component related (exists outside of VS Code)"
text_removed: "upstream Issue identified as 'upstream' component related (exists outside of VS Code)"
text_removed: "upstream"
text_removed: "Issue identified as 'upstream' component related (exists outside of VS Code)"
text_removed: "# 85798 In microsoft/vscode; · Kal Sze ( ksze ) opened on Nov 28, 2019"
text_removed: "# 85798 In microsoft/vscode;"
text_removed: "# 85798"
text_removed: "· Kal Sze ( ksze ) opened on Nov 28, 2019"
text_removed: "Kal Sze ( ksze )"
text_removed: "on Nov 28, 2019"
text_removed: "Incorrect scaling of native file picker: Status: Open. #85898 In microsoft/vscode;· Mike (devsetgo) opened on Dec 1, 2019. More information available below."
text_removed: "Incorrect scaling of native file picker bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member electron Issues and items related to Electron Issues and items related to Electron help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities upstream Issue id"
text_removed: "Incorrect scaling of native file picker"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member electron Issues and items related to Electron Issues and items related to Electron help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities upstream Issue identified as 'upstream' component related"
text_removed: "electron Issues and items related to Electron Issues and items related to Electron"
text_removed: "electron Issues and items related to Electron"
text_removed: "electron"
text_removed: "Issues and items related to Electron"
text_removed: "upstream-issue-linked This is an upstream issue that has been reported upstream This is an upstream issue that has been reported upstream"
text_removed: "upstream-issue-linked This is an upstream issue that has been reported upstream"
text_removed: "upstream-issue-linked"
text_removed: "This is an upstream issue that has been reported upstream"
text_removed: "windows VS Code on Windows issues VS Code on Windows issues"
text_removed: "windows VS Code on Windows issues"
text_removed: "windows"
text_removed: "VS Code on Windows issues"
text_removed: "workbench-os-integration Native OS integration issues Native OS integration issues"
text_removed: "workbench-os-integration Native OS integration issues"
text_removed: "workbench-os-integration"
text_removed: "Native OS integration issues"
text_removed: "# 85898 In microsoft/vscode; · Mike ( devsetgo ) opened on Dec 1, 2019"
text_removed: "# 85898 In microsoft/vscode;"
text_removed: "# 85898"
text_removed: "· Mike ( devsetgo ) opened on Dec 1, 2019"
text_removed: "Mike ( devsetgo )"
text_removed: "on Dec 1, 2019"
text_removed: "Git - 'Revert selected ranges' should work on individual lines, not hunks: Status: Open. Backlog. More information available below."
text_removed: "Git - 'Revert selected ranges' should work on individual lines, not hunks bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - 'Revert selected ranges' should work on individual lines, not hunks"
text_removed: "# 88369 In microsoft/vscode;"
text_removed: "# 88369"
text_removed: "· George Thomas ( georgefst ) opened on Jan 9, 2020"
text_removed: "George Thomas ( georgefst )"
text_removed: "on Jan 9, 2020"
text_removed: "Git - Git Typechanges do not appear in source control panel: Status: Open. Backlog. More information available below."
text_removed: "Git - Git Typechanges do not appear in source control panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - Git Typechanges do not appear in source control panel"
text_removed: "# 91100 In microsoft/vscode;"
text_removed: "# 91100"
text_removed: "· AidanWoolley opened on Feb 20, 2020"
text_removed: "AidanWoolley"
text_removed: "on Feb 20, 2020"
text_removed: "Git - VSCode locks git index in AFP repo: Status: Open. Backlog. More information available below."
text_removed: "Git - VSCode locks git index in AFP repo bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_removed: "Git - VSCode locks git index in AFP repo"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_removed: "macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_removed: "macos Issues with VS Code on MAC/OS X"
text_removed: "macos"
text_removed: "Issues with VS Code on MAC/OS X"
text_removed: "# 95810 In microsoft/vscode;"
text_removed: "# 95810"
text_removed: "· inferiorhumanorgans opened on Apr 21, 2020"
text_removed: "inferiorhumanorgans"
text_removed: "on Apr 21, 2020"
text_removed: "unable to input chinese character: Status: Open. Backlog. More information available below."
text_removed: "unable to input chinese character bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lin"
text_removed: "unable to input chinese character"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues with VS Code on Linux Is"
text_removed: "editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard"
text_removed: "editor-input-IME Editor input of characters not on keyboard"
text_removed: "editor-input-IME"
text_removed: "Editor input of characters not on keyboard"
text_removed: "snap Issues related to the snap package Issues related to the snap package"
text_removed: "snap Issues related to the snap package"
text_removed: "snap"
text_removed: "Issues related to the snap package"
text_removed: "# 96041 In microsoft/vscode;"
text_removed: "# 96041"
text_removed: "· Eric ( calidion ) opened on Apr 24, 2020"
text_removed: "Eric ( calidion )"
text_removed: "on Apr 24, 2020"
text_removed: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows): Status: Open. Backlog. More information available below."
text_removed: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows)"
text_removed: "# 96104 In microsoft/vscode;"
text_removed: "# 96104"
text_removed: "· Eric Cornelson ( EricCornelson ) opened on Apr 24, 2020"
text_removed: "Eric Cornelson ( EricCornelson )"
text_removed: "Custom editor autosave menubar state not updated properly: Status: Open. Backlog. More information available below."
text_removed: "Custom editor autosave menubar state not updated properly bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Custom editor autosave menubar state not updated properly"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors)"
text_removed: "custom-editors Custom editor API (webview based editors)"
text_removed: "custom-editors"
text_removed: "Custom editor API (webview based editors)"
text_removed: "# 96503 In microsoft/vscode;"
text_removed: "# 96503"
text_removed: "· Matt Bierner ( mjbvz ) opened on Apr 28, 2020"
text_removed: "Matt Bierner ( mjbvz )"
text_removed: "on Apr 28, 2020"
text_removed: "No images in jsdoc hover or notebooks in remote/web: Status: Open. Backlog. More information available below."
text_removed: "No images in jsdoc hover or notebooks in remote/web bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities javascript JavaScript support issues JavaScript support issues notebook-workbench-integration typescript Typescript support issues Typescript support issues web Issues related to running VSCode"
text_removed: "No images in jsdoc hover or notebooks in remote/web"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities javascript JavaScript support issues JavaScript support issues notebook-workbench-integration typescript Typescript support issues Typescript support issues web Issues related to running VSCode in the web Issues related to running VSCode in the w"
text_removed: "javascript JavaScript support issues JavaScript support issues"
text_removed: "javascript JavaScript support issues"
text_removed: "javascript"
text_removed: "JavaScript support issues"
text_removed: "notebook-workbench-integration"
text_removed: "web Issues related to running VSCode in the web Issues related to running VSCode in the web"
text_removed: "web Issues related to running VSCode in the web"
text_removed: "web"
text_removed: "Issues related to running VSCode in the web"
text_removed: "# 97759 In microsoft/vscode;"
text_removed: "# 97759"
text_removed: "· roblourens opened on May 13, 2020"
text_removed: "roblourens"
text_removed: "on May 13, 2020"
text_removed: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace: Status: Open. Backlog. More information available below."
text_removed: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "# 98603 In microsoft/vscode;"
text_removed: "# 98603"
text_removed: "· Henning Dieterichs ( hediet ) opened on May 26, 2020"
text_removed: "Henning Dieterichs ( hediet )"
text_removed: "on May 26, 2020"
text_removed: "Data corruptted when pasting large JSON in the terminal (or via sendText): Status: Open. Backlog. More information available below."
text_removed: "Data corruptted when pasting large JSON in the terminal (or via sendText) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/O"
text_removed: "Data corruptted when pasting large JSON in the terminal (or via sendText)"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X terminal-input Relating to typing in the terminal not doing the right"
