source: runner_snapshot_diff
text_added: "is a React Hook that lets you render a part of the UI in the background."
text_added: "const [ isPending , startTransition ] = useTransition ( )"
text_added: "isPending"
text_added: "startTransition"
text_added: "Reference useTransition() startTransition(action) Usage Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary Troubleshooting Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransiti"
text_added: "Reference useTransition() startTransition(action)"
text_added: "useTransition() startTransition(action)"
text_added: "useTransition()"
text_added: "startTransition(action)"
text_added: "Usage Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary"
text_added: "Usage"
text_added: "Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary"
text_added: "Perform non-blocking updates with Actions"
text_added: "Exposing action prop from components"
text_added: "Exposing prop from components"
text_added: "action"
text_added: "Displaying a pending visual state"
text_added: "Preventing unwanted loading indicators"
text_added: "Building a Suspense-enabled router"
text_added: "Displaying an error to users with an error boundary"
text_added: "Troubleshooting Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransition from outside a component The function I pass to startTransition executes immediately My state updates in Transitions are out of order"
text_added: "Troubleshooting"
text_added: "Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransition from outside a component The function I pass to startTransition executes immediately My state updates in Transitions are out of order"
text_added: "Updating an input in a Transition doesn’t work"
text_added: "React doesn’t treat my state update as a Transition"
text_added: "React doesn’t treat my state update after await as a Transition"
text_added: "React doesn’t treat my state update after as a Transition"
text_added: "await"
text_added: "I want to call useTransition from outside a component"
text_added: "I want to call from outside a component"
text_added: "The function I pass to startTransition executes immediately"
text_added: "The function I pass to executes immediately"
text_added: "My state updates in Transitions are out of order"
text_added: "useTransition() Link for this heading"
text_added: "Call at the top level of your component to mark some state updates as Transitions."
text_added: "import { useTransition } from 'react' ; function TabContainer ( ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... }"
text_added: "import { useTransition } from 'react' ;"
text_added: "import"
text_added: "from"
text_added: "'react'"
text_added: "function TabContainer ( ) {"
text_added: "TabContainer"
text_added: "See more examples below."
text_added: "Parameters"
text_added: "Link for Parameters"
text_added: "does not take any parameters."
text_added: "Returns"
text_added: "Link for Returns"
text_added: "returns an array with exactly two items:"
text_added: "The isPending flag that tells you whether there is a pending Transition. The startTransition function that lets you mark updates as a Transition."
text_added: "The flag that tells you whether there is a pending Transition."
text_added: "The that lets you mark updates as a Transition."
text_added: "startTransition(action) Link for this heading"
text_added: "The function returned by lets you mark an update as a Transition."
text_added: "function TabContainer ( ) { const [ isPending , startTransition ] = useTransition ( ) ; const [ tab , setTab ] = useState ( 'about' ) ; function selectTab ( nextTab ) { startTransition ( ( ) => { setTab ( nextTab ) ; } ) ; } // ... }"
text_added: "setTab"
text_added: "'about'"
text_added: "function selectTab ( nextTab ) {"
text_added: "selectTab"
text_added: "nextTab"
text_added: "startTransition ( ( ) => {"
text_added: "setTab ( nextTab ) ;"
text_added: "} ) ;"
text_added: "Note"
text_added: "Functions called in are called “Actions”."
text_added: "The function passed to is called an “Action”. By convention, any callback called inside (such as a callback prop) should be named or include the “Action” suffix:"
text_added: "function SubmitButton ( { submitAction } ) { const [ isPending , startTransition ] = useTransition ( ) ; return ( < button disabled = { isPending } onClick = { ( ) => { startTransition ( async ( ) => { await submitAction ( ) ; } ) ; } } > Submit </ button > ) ; }"
text_added: "function SubmitButton ( { submitAction } ) {"
text_added: "SubmitButton"
text_added: "submitAction"
text_added: "return ("
text_added: "< button"
text_added: "<"
text_added: "button"
text_added: "disabled"
text_added: "onClick"
text_added: "startTransition ( async ( ) => {"
text_added: "async"
text_added: "await submitAction ( ) ;"
text_added: "} }"
text_added: ">"
text_added: "Submit"
text_added: "</ button >"
text_added: "</"
text_added: ") ;"
text_added: "action : A function that updates some state by calling one or more set functions . React calls action immediately with no parameters and marks all state updates scheduled synchronously during the action function call as Transitions. Any async calls that are awaited in the action will be included in the Transition, but currently require wrapping any set functions after the await in an additional startTransition (see Troubleshooting ). State updates marked as Transitions will be non-blocking and w"
text_added: "functions"
text_added: "set"
text_added: "non-blocking"
text_added: "will not display unwanted loading indicators"
text_added: "does not return anything."
text_added: "Caveats"
text_added: "Link for Caveats"
text_added: "useTransition is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone startTransition instead. You can wrap an update into a Transition only if you have access to the set function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try useDeferredValue instead. The function you pass to startTransition is called immediately, marking"
text_added: "useTransition is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone startTransition instead."
text_added: "is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone instead."
text_added: "You can wrap an update into a Transition only if you have access to the set function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try useDeferredValue instead."
text_added: "You can wrap an update into a Transition only if you have access to the function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try instead."
text_added: "The function you pass to startTransition is called immediately, marking all state updates that happen while it executes as Transitions. If you try to perform state updates in a setTimeout , for example, they won’t be marked as Transitions."
text_added: "The function you pass to is called immediately, marking all state updates that happen while it executes as Transitions. If you try to perform state updates in a , for example, they won’t be marked as Transitions."
text_added: "setTimeout"
text_added: "You must wrap any state updates after any async requests in another startTransition to mark them as Transitions. This is a known limitation that we will fix in the future (see Troubleshooting )."
text_added: "You must wrap any state updates after any async requests in another to mark them as Transitions. This is a known limitation that we will fix in the future (see )."
text_added: "The startTransition function has a stable identity, so you will often see it omitted from Effect dependencies, but including it will not cause the Effect to fire. If the linter lets you omit a dependency without errors, it is safe to do. Learn more about removing Effect dependencies."
text_added: "The function has a stable identity, so you will often see it omitted from Effect dependencies, but including it will not cause the Effect to fire. If the linter lets you omit a dependency without errors, it is safe to do."
text_added: "Learn more about removing Effect dependencies."
text_added: "A state update marked as a Transition will be interrupted by other state updates. For example, if you update a chart component inside a Transition, but then start typing into an input while the chart is in the middle of a re-render, React will restart the rendering work on the chart component after handling the input update."
text_added: "Transition updates can’t be used to control text inputs."
text_added: "If there are multiple ongoing Transitions, React currently batches them together. This is a limitation that may be removed in a future release."
text_added: "Link for Usage"
text_added: "Link for Perform non-blocking updates with Actions"
text_added: "Call at the top of your component to create Actions, and access the pending state:"
text_added: "import { useState , useTransition } from 'react' ; function CheckoutForm ( ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... }"
text_added: "import { useState , useTransition } from 'react' ;"
text_added: "function CheckoutForm ( ) {"
text_added: "CheckoutForm"
text_added: "The isPending flag that tells you whether there is a pending Transition. The startTransition function that lets you create an Action."
text_added: "The that tells you whether there is a pending Transition."
text_added: "flag"
text_added: "The that lets you create an Action."
text_added: "To start a Transition, pass a function to like this:"
text_added: "import { useState , useTransition } from 'react' ; import { updateQuantity } from './api' ; function CheckoutForm ( ) { const [ isPending , startTransition ] = useTransition ( ) ; const [ quantity , setQuantity ] = useState ( 1 ) ; function onSubmit ( newQuantity ) { startTransition ( async function ( ) { const savedQuantity = await updateQuantity ( newQuantity ) ; startTransition ( ( ) => { setQuantity ( savedQuantity ) ; } ) ; } ) ; } // ... }"
text_added: "import { updateQuantity } from './api' ;"
text_added: "updateQuantity"
text_added: "'./api'"
text_added: "quantity"
text_added: "setQuantity"
text_added: "1"
text_added: "function onSubmit ( newQuantity ) {"
text_added: "onSubmit"
text_added: "newQuantity"
text_added: "startTransition ( async function ( ) {"
text_added: "savedQuantity"
text_added: "setQuantity ( savedQuantity ) ;"
text_added: "The function passed to startTransition is called the “Action”. You can update state and (optionally) perform side effects within an Action, and the work will be done in the background without blocking user interactions on the page. A Transition can include multiple Actions, and while a Transition is in progress, your UI stays responsive. For example, if the user clicks a tab but then changes their mind and clicks another tab, the second click will be immediately handled without waiting for the f"
text_added: "To give the user feedback about in-progress Transitions, the isPending state switches to true at the first call to startTransition , and stays true until all Actions complete and the final state is shown to the user. Transitions ensure side effects in Actions to complete in order to prevent unwanted loading indicators , and you can provide immediate feedback while the Transition is in progress with useOptimistic ."
text_added: "true"
text_added: "prevent unwanted loading indicators"
text_added: "Link for The difference between Actions and regular event handling"
text_added: "The difference between Actions and regular event handling"
text_added: "Scroll left"
text_added: "1 . Updating the quantity in an Action 2 . Updating the quantity without an Action"
text_added: "1 . Updating the quantity in an Action"
text_added: "2 . Updating the quantity without an Action"
text_added: "Scroll right"
text_added: "Updating the quantity in an Action"
text_added: "Example 1 of 2"
text_added: ":"
text_added: "In this example, the function simulates a request to the server to update the item’s quantity in the cart. This function is so that it takes at least a second to complete the request."
text_added: "artificially slowed down"
text_added: "Update the quantity multiple times quickly. Notice that the pending “Total” state is shown while any requests are in progress, and the “Total” updates only after the final request is complete. Because the update is in an Action, the “quantity” can continue to be updated while the request is in progress."
text_added: "Select active file"
text_added: "App.js"
text_added: "Item.js"
text_added: "Total.js"
text_added: "api.js"
text_added: "Reload Clear Fork"
text_added: "Reload"
text_added: "Clear"
text_added: "Fork"
text_added: "Code Editor for App.js"
text_added: "import { useState , useTransition } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { const [ quantity , setQuantity ] = useState ( 1 ) ; const [ isPending , startTransition ] = useTransition ( ) ; const updateQuantityAction = async newQuantity => { // To access the pending state of a transition, // call startTransition again. startTransition ( async ( ) => { const savedQuantity = await updateQu"
text_added: "\"react\""
text_added: "\"./api\""
text_added: "Item"
text_added: "\"./Item\""
text_added: "Total"
text_added: "\"./Total\""
text_added: "export"
text_added: "default"
text_added: "App"
text_added: "updateQuantityAction"
text_added: "// To access the pending state of a transition,"
text_added: "// call startTransition again."
text_added: "div"
text_added: "h1"
text_added: "/>"
text_added: "hr"
text_added: "Show more"
text_added: "This is a basic example to demonstrate how Actions work, but this example does not handle requests completing out of order. When updating the quantity multiple times, it’s possible for the previous requests to finish after later requests causing the quantity to update out of order. This is a known limitation that we will fix in the future (see Troubleshooting below)."
text_added: "For common use cases, React provides built-in abstractions such as:"
text_added: "useActionState <form> actions Server Functions"
text_added: "<form> actions"
text_added: "actions"
text_added: "<form>"
text_added: "These solutions handle request ordering for you. When using Transitions to build your own custom hooks or libraries that manage async state transitions, you have greater control over the request ordering, but you must handle it yourself."
text_added: "Next Example"
text_added: "You can expose an prop from a component to allow a parent to call an Action."
text_added: "For example, this component wraps its logic in an prop:"
text_added: "TabButton"
text_added: "export default function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; if ( isActive ) { return < b > { children } </ b > } return ( < button onClick = { ( ) => { startTransition ( async ( ) => { // await the action that's passed in. // This allows it to be either sync or async. await action ( ) ; } ) ; } } > { children } </ button > ) ; }"
text_added: "export default function TabButton ( { action , children , isActive } ) {"
text_added: "children"
text_added: "isActive"
text_added: "if ( isActive ) {"
text_added: "if"
text_added: "return < b > { children } </ b >"
text_added: "b"
text_added: "// await the action that's passed in."
text_added: "// This allows it to be either sync or async."
text_added: "await action ( ) ;"
text_added: "} } >"
text_added: "{ children }"
text_added: "Because the parent component updates its state inside the , that state update gets marked as a Transition. This means you can click on “Posts” and then immediately click “Contact” and it does not block user interactions:"
text_added: "TabButton.js"
text_added: "AboutTab.js"
text_added: "PostsTab.js"
text_added: "ContactTab.js"
text_added: "Code Editor for TabButton.js"
text_added: "import { useTransition } from 'react' ; export default function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; if ( isActive ) { return < b > { children } </ b > } if ( isPending ) { return < b className = \"pending\" > { children } </ b > ; } return ( < button onClick = { async ( ) => { startTransition ( async ( ) => { // await the action that's passed in. // This allows it to be either sync or async. await action ( ) ; } ) ; } } > { c"
text_added: "className"
text_added: "\"pending\""
text_added: "Link for Displaying a pending visual state"
text_added: "Note When exposing an action prop from a component, you should await it inside the transition. This allows the action callback to be either synchronous or asynchronous without requiring an additional startTransition to wrap the await in the action."
text_added: "When exposing an action prop from a component, you should await it inside the transition. This allows the action callback to be either synchronous or asynchronous without requiring an additional startTransition to wrap the await in the action."
text_added: "When exposing an prop from a component, you should it inside the transition."
text_added: "This allows the callback to be either synchronous or asynchronous without requiring an additional to wrap the in the action."
text_added: "You can use the boolean value returned by to indicate to the user that a Transition is in progress. For example, the tab button can have a special “pending” visual state:"
text_added: "function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... if ( isPending ) { return < b className = \"pending\" > { children } </ b > ; } // ..."
text_added: "function TabButton ( { action , children , isActive } ) {"
text_added: "if ( isPending ) {"
text_added: "Notice how clicking “Posts” now feels more responsive because the tab button itself updates right away:"
text_added: "= = ="
text_added: "Link for Preventing unwanted loading indicators"
text_added: "In this example, the component fetches some data using . When you click the “Posts” tab, the component , causing the closest loading fallback to appear:"
text_added: "PostsTab"
text_added: "use"
text_added: "suspends"
text_added: "import { Suspense , useState } from 'react' ; import TabButton from './TabButton.js' ; import AboutTab from './AboutTab.js' ; import PostsTab from './PostsTab.js' ; import ContactTab from './ContactTab.js' ; export default function TabContainer ( ) { const [ tab , setTab ] = useState ( 'about' ) ; return ( < Suspense fallback = { < h1 > 🌀 Loading... </ h1 > } > < TabButton isActive = { tab === 'about' } action = { ( ) => setTab ( 'about' ) } > About </ TabButton > < TabButton isActive = { tab ="
text_added: "Suspense"
text_added: "'./TabButton.js'"
text_added: "AboutTab"
text_added: "'./AboutTab.js'"
text_added: "'./PostsTab.js'"
text_added: "ContactTab"
text_added: "'./ContactTab.js'"
text_added: "fallback"
text_added: "'posts'"
text_added: "'contact'"
text_added: "Hiding the entire tab container to show a loading indicator leads to a jarring user experience. If you add useTransition to TabButton , you can instead display the pending state in the tab button instead. Notice that clicking “Posts” no longer replaces the entire tab container with a spinner:"
text_added: "Hiding the entire tab container to show a loading indicator leads to a jarring user experience. If you add to , you can instead display the pending state in the tab button instead."
text_added: "Notice that clicking “Posts” no longer replaces the entire tab container with a spinner:"
text_added: "Link for Building a Suspense-enabled router"
text_added: "Read more about using Transitions with Suspense."
text_added: "Note Transitions only “wait” long enough to avoid hiding already revealed content (like the tab container). If the Posts tab had a nested <Suspense> boundary, the Transition would not “wait” for it."
text_added: "Transitions only “wait” long enough to avoid hiding already revealed content (like the tab container). If the Posts tab had a nested <Suspense> boundary, the Transition would not “wait” for it."
text_added: "Transitions only “wait” long enough to avoid hiding content (like the tab container). If the Posts tab had a the Transition would not “wait” for it."
text_added: "already revealed"
text_added: "nested boundary,"
text_added: "<Suspense>"
text_added: "If you’re building a React framework or a router, we recommend marking page navigations as Transitions."
text_added: "function Router ( ) { const [ page , setPage ] = useState ( '/' ) ; const [ isPending , startTransition ] = useTransition ( ) ; function navigate ( url ) { startTransition ( ( ) => { setPage ( url ) ; } ) ; } // ..."
text_added: "function Router ( ) {"
text_added: "Router"
text_added: "page"
text_added: "setPage"
text_added: "'/'"
text_added: "function navigate ( url ) {"
text_added: "navigate"
text_added: "url"
text_added: "setPage ( url ) ;"
text_added: "This is recommended for three reasons:"
text_added: "Transitions are interruptible, which lets the user click away without waiting for the re-render to complete. Transitions prevent unwanted loading indicators, which lets the user avoid jarring jumps on navigation. Transitions wait for all pending actions which lets the user wait for side effects to complete before the new page is shown."
text_added: "which lets the user click away without waiting for the re-render to complete."
text_added: "Transitions are interruptible,"
text_added: "which lets the user avoid jarring jumps on navigation."
text_added: "Transitions prevent unwanted loading indicators,"
text_added: "which lets the user wait for side effects to complete before the new page is shown."
text_added: "Transitions wait for all pending actions"
text_added: "Here is a simplified router example using Transitions for navigations."
text_added: "import { Suspense , useState , useTransition } from 'react' ; import IndexPage from './IndexPage.js' ; import ArtistPage from './ArtistPage.js' ; import Layout from './Layout.js' ; export default function App ( ) { return ( < Suspense fallback = { < BigSpinner /> } > < Router /> </ Suspense > ) ; } function Router ( ) { const [ page , setPage ] = useState ( '/' ) ; const [ isPending , startTransition ] = useTransition ( ) ; function navigate ( url ) { startTransition ( ( ) => { setPage ( url ) ;"
text_added: "IndexPage"
text_added: "'./IndexPage.js'"
text_added: "ArtistPage"
text_added: "'./ArtistPage.js'"
text_added: "Layout"
text_added: "'./Layout.js'"
text_added: "BigSpinner"
text_added: "let"
text_added: "content"
text_added: "else"
text_added: "'/the-beatles'"
text_added: "artist"
text_added: "id"
text_added: "'the-beatles'"
text_added: "name"
text_added: "'The Beatles'"
text_added: "h2"
text_added: "Link for Displaying an error to users with an error boundary"
text_added: "Note Suspense-enabled routers are expected to wrap the navigation updates into Transitions by default."
text_added: "Suspense-enabled routers are expected to wrap the navigation updates into Transitions by default."
text_added: "routers are expected to wrap the navigation updates into Transitions by default."
text_added: "Suspense-enabled"
text_added: "If a function passed to startTransition throws an error, you can display an error to your user with an error boundary . To use an error boundary, wrap the component where you are calling the useTransition in an error boundary. Once the function passed to startTransition errors, the fallback for the error boundary will be displayed."
text_added: "error boundary"
text_added: "AddCommentContainer.js"
text_added: "Code Editor for AddCommentContainer.js"
text_added: "import { useTransition } from \"react\" ; import { ErrorBoundary } from \"react-error-boundary\" ; export function AddCommentContainer ( ) { return ( < ErrorBoundary fallback = { < p > ⚠️Something went wrong </ p > } > < AddCommentButton /> </ ErrorBoundary > ) ; } function addComment ( comment ) { // For demonstration purposes to show Error Boundary if ( comment == null ) { throw new Error ( \"Example Error: An error thrown to trigger error boundary\" ) ; } } function AddCommentButton ( ) { const [ p"
text_added: "ErrorBoundary"
text_added: "\"react-error-boundary\""
text_added: "AddCommentContainer"
text_added: "p"
text_added: "AddCommentButton"
text_added: "addComment"
text_added: "comment"
text_added: "// For demonstration purposes to show Error Boundary"
text_added: "throw"
text_added: "new"
text_added: "Error"
text_added: "\"Example Error: An error thrown to trigger error boundary\""
text_added: "pending"
text_added: "// Intentionally not passing a comment"
text_added: "// so error gets thrown"
text_added: "Link for Troubleshooting"
text_added: "Link for Updating an input in a Transition doesn’t work"
text_added: "You can’t use a Transition for a state variable that controls an input:"
text_added: "const [ text , setText ] = useState ( '' ) ; // ... function handleChange ( e ) { // ❌ Can't use Transitions for controlled input state startTransition ( ( ) => { setText ( e . target . value ) ; } ) ; } // ... return < input value = { text } onChange = { handleChange } /> ;"
text_added: "text"
text_added: "setText"
text_added: "''"
text_added: "function handleChange ( e ) {"
text_added: "handleChange"
text_added: "e"
text_added: "// ❌ Can't use Transitions for controlled input state"
text_added: ". ."
text_added: "target"
text_added: "value"
text_added: "= ="
text_added: "input"
text_added: "onChange"
text_added: "This is because Transitions are non-blocking, but updating an input in response to the change event should happen synchronously. If you want to run a Transition in response to typing, you have two options:"
text_added: "You can declare two separate state variables: one for the input state (which always updates synchronously), and one that you will update in a Transition. This lets you control the input using the synchronous state, and pass the Transition state variable (which will “lag behind” the input) to the rest of your rendering logic. Alternatively, you can have one state variable, and add useDeferredValue which will “lag behind” the real value. It will trigger non-blocking re-renders to “catch up” with t"
text_added: "You can declare two separate state variables: one for the input state (which always updates synchronously), and one that you will update in a Transition. This lets you control the input using the synchronous state, and pass the Transition state variable (which will “lag behind” the input) to the rest of your rendering logic."
text_added: "Alternatively, you can have one state variable, and add which will “lag behind” the real value. It will trigger non-blocking re-renders to “catch up” with the new value automatically."
text_added: "Link for React doesn’t treat my state update as a Transition"
text_added: "When you wrap a state update in a Transition, make sure that it happens the call:"
text_added: "during"
text_added: "startTransition ( ( ) => { // ✅ Setting state *during* startTransition call setPage ( '/about' ) ; } ) ;"
text_added: "// ✅ Setting state *during* startTransition call"
text_added: "setPage ( '/about' ) ;"
text_added: "'/about'"
text_added: "The function you pass to must be synchronous. You can’t mark an update as a Transition like this:"
text_added: "startTransition ( ( ) => { // ❌ Setting state *after* startTransition call setTimeout ( ( ) => { setPage ( '/about' ) ; } , 1000 ) ; } ) ;"
text_added: "// ❌ Setting state *after* startTransition call"
text_added: "setTimeout ( ( ) => {"
text_added: "} , 1000 ) ;"
text_added: "1000"
text_added: "Instead, you could do this:"
text_added: "setTimeout ( ( ) => { startTransition ( ( ) => { // ✅ Setting state *during* startTransition call setPage ( '/about' ) ; } ) ; } , 1000 ) ;"
text_added: "When you use inside a function, the state updates that happen after the are not marked as Transitions. You must wrap state updates after each in a call:"
