source: runner_snapshot_diff
text_removed: "If the PR has been implemented in some other way in the meantime, the S-inactive label should be removed from it. If not, and it seems that there is still interest in the change, you can try to rebase the pull request on top of the latest main branch and send a new pull request, continuing the work on the feature."
text_removed: "Issues that have been resolved but do not have a regression test are marked with the E-needs-test label. Writing unit tests is a low-risk, lower-priority task that offers new contributors a great opportunity to familiarize themselves with the testing infrastructure and contribution workflow. You can see a list of needs test issues here ."
text_removed: "E-needs-test"
text_removed: "std-dev-guide"
text_removed: "There are a bunch of other projects that you can contribute to outside of the repo, including , , , and many others."
text_removed: "rust-lang/rust"
text_removed: "cargo"
text_removed: "miri"
text_removed: "rustup"
text_removed: "These repos might have their own contributing guidelines and procedures. Many of them are owned by working groups. For more info, see the documentation in those repos’ READMEs."
text_removed: "There are a bunch of other ways you can contribute, especially if you don’t feel comfortable jumping straight into the large codebase."
text_removed: "The following tasks are doable without much background knowledge but are incredibly helpful:"
text_removed: "Writing documentation : if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact! Triaging issues : categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers. Working areas : there are a bunch of working areas on a wide variety of rust-related things. Answer questions on users.rust-lang.org , or on Stack Overflow . Part"
text_removed: ": if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact!"
text_removed: ": categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers."
text_removed: "Triaging issues"
text_removed: ": there are a bunch of working areas on a wide variety of rust-related things."
text_removed: "Working areas"
text_removed: "Answer questions on , or on ."
text_removed: "users.rust-lang.org"
text_removed: "Stack Overflow"
text_removed: "Participate in the ."
text_removed: "RFC process"
text_removed: "Find a , build it, and publish it to . Easier said than done, but very, very valuable!"
text_removed: "requested community library"
text_removed: "Crates.io"
text_removed: "“How to build and run the compiler”"
text_removed: "“Contribution Procedures”"
text_added: "Getting Started About this guide Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build 2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2."
text_added: "6. Contribution procedures Bug reports Bug fixes or “normal” code changes New features Breaking changes Major changes Performance Pull requests Keeping your branch up-to-date r? Waiting for reviews CI r+ Opening a PR Reverting a PR External dependencies Writing documentation Contributing to rustc-dev-guide ❱ ⚠️ Note: Where to contribute rustc-dev-guide changes Issue triage rfcbot labels LLM policy Helpful links and information"
text_added: "Bug reports Bug fixes or “normal” code changes New features Breaking changes Major changes Performance Pull requests Keeping your branch up-to-date r? Waiting for reviews CI r+ Opening a PR Reverting a PR External dependencies Writing documentation Contributing to rustc-dev-guide ❱ ⚠️ Note: Where to contribute rustc-dev-guide changes Issue triage rfcbot labels LLM policy Helpful links and information"
text_added: "Bug reports"
text_added: "Bug fixes or “normal” code changes"
text_added: "New features Breaking changes Major changes Performance"
text_added: "New features"
text_added: "Breaking changes Major changes Performance"
text_added: "Breaking changes"
text_added: "Major changes"
text_added: "Performance"
text_added: "Pull requests Keeping your branch up-to-date r? Waiting for reviews CI r+ Opening a PR Reverting a PR"
text_added: "Pull requests"
text_added: "Keeping your branch up-to-date r? Waiting for reviews CI r+ Opening a PR Reverting a PR"
text_added: "Keeping your branch up-to-date"
text_added: "r?"
text_added: "Waiting for reviews"
text_added: "CI"
text_added: "r+"
text_added: "Opening a PR"
text_added: "Reverting a PR"
text_added: "External dependencies"
text_added: "Writing documentation Contributing to rustc-dev-guide ❱ ⚠️ Note: Where to contribute rustc-dev-guide changes"
text_added: "Contributing to rustc-dev-guide ❱ ⚠️ Note: Where to contribute rustc-dev-guide changes"
text_added: "Contributing to rustc-dev-guide ❱"
text_added: "Contributing to rustc-dev-guide"
text_added: "Issue triage rfcbot labels"
text_added: "Issue triage"
text_added: "rfcbot labels"
text_added: "LLM policy"
text_added: "Helpful links and information"
text_added: "Copy to clipboard"
text_added: "While bugs are unfortunate, they’re a reality in software. We can’t fix what we don’t know about, so please report liberally. If you’re not sure if something is a bug, feel free to open an issue anyway."
text_added: "."
text_added: "If you believe reporting your bug publicly represents a security risk to Rust users, please follow our"
text_added: "instructions for reporting security vulnerabilities"
text_added: "If you’re using the nightly channel, please check if the bug exists in the latest toolchain before filing your bug. It might be fixed already."
text_added: "If you have the chance, before reporting a bug, please search existing issues , as it’s possible that someone else has already reported your error. This doesn’t always work, and sometimes it’s hard to know what to search for, so consider this extra credit. We won’t mind if you accidentally file a duplicate report."
text_added: "search existing issues"
text_added: "Similarly, to help others who encountered the bug find your issue, consider filing an issue with a descriptive title, which contains information that might be unique to it. This can be the language or compiler feature used, the conditions that trigger the bug, or part of the error message if there is any. An example could be: “impossible case reached” on lifetime inference for impl Trait in return position ."
text_added: "“impossible case reached” on lifetime inference for impl Trait in return position"
text_added: "Opening an issue is as easy as following and filling out the fields in the appropriate provided template."
text_added: "this link"
text_added: "For most PRs, no special procedures are needed. You can just open a PR , and it will be reviewed, approved, and merged. This includes most bug fixes, refactorings, and other user-invisible changes. The next few sections talk about exceptions to this rule."
text_added: "open a PR"
text_added: "Also, note that it is perfectly acceptable to open WIP PRs or GitHub Draft PRs . Some people prefer to do this so they can get feedback along the way or share their code with a collaborator. Others do this so they can utilize the CI to build and test their PR (e.g. when developing on a slow machine)."
text_added: "Draft PRs"
text_added: "Rust has strong backwards-compatibility guarantees. Thus, new features can’t just be implemented directly in stable Rust. Instead, we have 3 release channels: stable, beta, and nightly. See for more details on Rust’s train release model."
text_added: "The Rust Book"
text_added: "Stable : this is the latest stable release for general usage. Beta : this is the next release (will be stable within 6 weeks). Nightly : follows the main branch of the repo. This is the only channel where unstable features are intended to be used, which happens via opt-in feature gates."
text_added: ": this is the latest stable release for general usage."
text_added: "Stable"
text_added: ": this is the next release (will be stable within 6 weeks)."
text_added: "Beta"
text_added: ": follows the branch of the repo. This is the only channel where unstable features are intended to be used, which happens via opt-in feature gates."
text_added: "Nightly"
text_added: "See for more information."
text_added: "this chapter on implementing new features"
text_added: "Breaking changes have a in the dev-guide."
text_added: "dedicated section"
text_added: "The compiler team has a special process for large changes, whether or not they cause breakage. This process is called a Major Change Proposal (MCP). MCP is a relatively lightweight mechanism for getting feedback on large changes to the compiler (as opposed to a full RFC or a design meeting with the team)."
text_added: "Example of things that might require MCPs include major refactorings, changes to important types, or important changes to how the compiler does something, or smaller user-facing changes."
text_added: "for more info on MCPs."
text_added: "When in doubt, ask . It would be a shame to put a lot of work into a PR that ends up not getting merged!"
text_added: "on Zulip"
text_added: "See this document"
text_added: "Compiler performance is important. We have put a lot of effort over the last few years into ."
text_added: "gradually improving it"
text_added: "If you suspect that your change may cause a performance regression (or improvement), you can request a “perf run” (and your reviewer may also request one before approving). This is yet another bot that will compile a collection of benchmarks on a compiler with your changes. The numbers are reported here , and you can see a comparison of your changes against the latest main ."
text_added: "For an introduction to the performance of Rust code in general which would also be useful in rustc development, see The Rust Performance Book ."
text_added: "For an introduction to the performance of Rust code in general which would also be useful in rustc development, see ."
text_added: "The Rust Performance Book"
text_added: "Pull requests (or PRs for short) are the primary mechanism we use to change Rust. GitHub itself has some great documentation on using the Pull Request feature. We use the “fork and pull” model , where contributors push changes to their personal fork and create pull requests to bring those changes into the source repository. We have a chapter on how to use Git when contributing to Rust."
text_added: "great documentation"
text_added: "“fork and pull” model"
text_added: "a chapter"
text_added: "Advice for potentially large, complex, cross-cutting and/or very domain-specific changes The compiler reviewers on rotation usually each have areas of the compiler that they know well, but also have areas that they are not very familiar with. If your PR contains changes that are large, complex, cross-cutting and/or highly domain-specific, it becomes very difficult to find a suitable reviewer who is comfortable in reviewing all of the changes in such a PR. This is also true if the changes are not"
text_added: "Advice for potentially large, complex, cross-cutting and/or very domain-specific changes"
text_added: "The compiler reviewers on rotation usually each have areas of the compiler that they know well, but also have areas that they are not very familiar with. If your PR contains changes that are large, complex, cross-cutting and/or highly domain-specific, it becomes very difficult to find a suitable reviewer who is comfortable in reviewing all of the changes in such a PR. This is also true if the changes are not only compiler-specific but also contains changes which fall under the purview of reviewe"
text_added: "There’s a bot"
text_added: "Before making such changes, you are strongly encouraged to (and with other teams that the changes would require approval from), and work with the compiler team to see if we can help you ."
text_added: "discuss your proposed changes with the compiler team beforehand"
text_added: "break down a large potentially unreviewable PR into a series of smaller more individually reviewable PRs"
text_added: "You can communicate with the compiler team by creating a to discuss your proposed changes."
text_added: "#t-compiler thread on Zulip"
text_added: "Communicating with the compiler team beforehand helps in several ways:"
text_added: "It increases the likelihood of your PRs being reviewed in a timely manner. We can help you identify suitable reviewers before you open actual PRs, or help find advisors and liaisons to help you navigate the change procedures, or help with running try-jobs, perf runs and crater runs as suitable. It helps the compiler team track your changes. The compiler team can perform vibe checks on your changes early and often, to see if the direction of the changes align with what the compiler team prefers t"
text_added: "It increases the likelihood of your PRs being reviewed in a timely manner."
text_added: "We can help you identify suitable reviewers before you open actual PRs, or help find advisors and liaisons to help you navigate the change procedures, or help with running try-jobs, perf runs and crater runs as suitable."
text_added: "We can help you identify suitable reviewers you open actual PRs, or help find advisors and liaisons to help you navigate the change procedures, or help with running try-jobs, perf runs and crater runs as suitable."
text_added: "before"
text_added: "It helps the compiler team track your changes."
text_added: "The compiler team can perform vibe checks on your changes early and often, to see if the direction of the changes align with what the compiler team prefers to see."
text_added: "Helps to avoid situations where you may have invested significant time and effort into large changes that the compiler team might not be willing to accept, or finding out very late that the changes are in a direction that the compiler team disagrees with."
text_added: "The CI in rust-lang/rust applies your patches directly against current , not against the commit your branch is based on. This can lead to unexpected failures if your branch is outdated, even when there are no explicit merge conflicts."
text_added: "Update your branch only when needed: when you have merge conflicts, upstream CI is broken and blocking your green PR, or a maintainer requests it. Avoid updating an already-green PR under review unless necessary. During review, make incremental commits to address feedback. Prefer to squash or rebase only at the end, or when a reviewer requests it."
text_added: "When updating, use and leave a brief comment explaining what changed. Some repos prefer merging from instead of rebasing; follow the project’s conventions. See for detailed instructions."
text_added: "git push --force-with-lease"
text_added: "upstream/main"
text_added: "keeping things up to date"
text_added: "After rebasing, it’s recommended to to catch any issues before CI runs."
text_added: "run the relevant tests locally"
text_added: "All pull requests are reviewed by another person. We have a bot, , that will automatically assign a random person to review your request based on which files you changed."
text_added: "@rustbot"
text_added: "If you want to request that a specific person reviews your pull request, you can add an r? to the pull request description or in a comment. For example, if you want to ask a review by @awesome-reviewer, add the following to the end of the pull request description:"
text_added: "r? @awesome-reviewer"
text_added: "will then assign the PR to that reviewer instead of a random person. This is entirely optional."
text_added: "You can also assign a random reviewer from a specific team by writing . As an example, if you were making a diagnostics change, you could get a reviewer from the diagnostics team by adding:"
text_added: "r? rust-lang/groupname"
text_added: "r? rust-lang/diagnostics"
text_added: "For a full list of possible s, check the section at the , or the list of teams in the ."
text_added: "groupname"
text_added: "adhoc_groups"
text_added: "triagebot.toml config file"
text_added: "rust-lang teams database"
text_added: "NOTE Pull request reviewers are often working at capacity, and many of them are contributing on a volunteer basis. In order to minimize review delays, pull request authors and assigned reviewers should ensure that the review label ( S-waiting-on-review and S-waiting-on-author ) stays updated, invoking these commands when appropriate: @rustbot author : the review is finished, and PR author should check the comments and take action accordingly. @rustbot review : the author is ready for a review, a"
text_added: "NOTE"
text_added: "Pull request reviewers are often working at capacity, and many of them are contributing on a volunteer basis. In order to minimize review delays, pull request authors and assigned reviewers should ensure that the review label ( S-waiting-on-review and S-waiting-on-author ) stays updated, invoking these commands when appropriate:"
text_added: "S-waiting-on-review"
text_added: "S-waiting-on-author"
text_added: "@rustbot author : the review is finished, and PR author should check the comments and take action accordingly. @rustbot review : the author is ready for a review, and this PR will be queued again in the reviewer’s queue."
text_added: "@rustbot author : the review is finished, and PR author should check the comments and take action accordingly."
text_added: ": the review is finished, and PR author should check the comments and take action accordingly."
text_added: "@rustbot author"
text_added: "@rustbot review : the author is ready for a review, and this PR will be queued again in the reviewer’s queue."
text_added: ": the author is ready for a review, and this PR will be queued again in the reviewer’s queue."
text_added: "@rustbot review"
text_added: "Please note that the reviewers are humans, who for the most part work on in their free time. This means that they can take some time to respond and review your PR. It also means that reviewers can miss some PRs that are assigned to them."
text_added: "To try to move PRs forward, the Triage WG regularly goes through all PRs that are waiting for review and haven’t been discussed for at least 2 weeks. If you don’t get a review within 2 weeks, feel free to ask the Triage WG on Zulip ( #t-release/triage ). They have knowledge of when to ping, who might be on vacation, etc."
text_added: "#t-release/triage"
text_added: "The reviewer may request some changes using the GitHub code review interface. They may also request special procedures for some PRs. See and chapters for some examples of such procedures."
text_added: "Crater"
text_added: "Breaking Changes"
text_added: "In addition to being reviewed by a human, pull requests are automatically tested, thanks to continuous integration (CI). Basically, every time you open and update a pull request, CI builds the compiler and tests it against the compiler test suite , and also performs other tests such as checking that your pull request is in compliance with Rust’s style guidelines."
text_added: "compiler test suite"
text_added: "Running continuous integration tests allows PR authors to catch mistakes early without going through a first review cycle, and also helps reviewers stay aware of the status of a particular pull request."
text_added: "Rust has plenty of CI capacity, and you should never have to worry about wasting computational resources each time you push a change. It is also perfectly fine (and even encouraged!) to use the CI to test your changes if it can help your productivity. In particular, we don’t recommend running the full ./x test suite locally, since it takes a very long time to execute. See the Testing with CI chapter for using Rust’s CI to test your changes."
text_added: "./x test"
text_added: "Testing with CI"
text_added: "After someone has reviewed your pull request, they will leave an annotation on the pull request with an . It will look something like this:"
text_added: "@bors r+"
text_added: "This tells , our lovable integration bot, that your pull request has been approved. The PR then enters the , where will run the tests on platform we support. If it all works out, will merge your code into and close the pull request."
text_added: "merge queue"
text_added: "all"
text_added: "every"
text_added: "Depending on the scale of the change, you may see a slightly different form of :"
text_added: "@bors r+ rollup"
text_added: "The additional rollup tells @bors that this change should always be “rolled up”. Changes that are rolled up are tested and merged alongside other PRs, to speed the process up. Typically, only small changes that are expected not to conflict with one another are marked as “always roll up”."
text_added: "rollup"
text_added: "Be patient; this can take a while and the queue can sometimes be long. Also, note that PRs are never merged by hand."
text_added: "You are now ready to file a pull request (PR)? Great! Here are a few points you should be aware of."
text_added: "All pull requests should be filed against the branch, unless you know for sure that you should target a different branch."
text_added: "Run some style checks before you submit the PR:"
text_added: "./x test tidy --bless"
text_added: "We recommend to make this check before every pull request (and every new commit in a pull request); you can add before every push to make sure you never forget to make this check. The CI will also run tidy and will fail if tidy fails."
text_added: "git hooks"
text_added: "Rust follows a no merge-commit policy , meaning that when you encounter merge conflicts, you are expected to always rebase instead of merging. For example, always use rebase when bringing the latest changes from the main branch to your feature branch. If your PR contains merge commits, it will get marked as has-merge-commits . Once you have removed the merge commits, e.g., through an interactive rebase, you should remove the label again:"
text_added: "no merge-commit policy"
text_added: "has-merge-commits"
text_added: "@rustbot label -has-merge-commits"
text_added: "See for more details."
text_added: "this chapter"
text_added: "If you encounter merge conflicts or when a reviewer asks you to perform some changes, your PR will get marked as . When you resolve them, you should use to mark it as :"
text_added: "@rustbot ready"
text_added: "GitHub allows closing issues using keywords . This feature should be used to keep the issue tracker tidy. However, it is generally preferred to put the “closes #123” text in the PR description rather than the commit message; particularly during rebasing, citing the issue number in the commit can “spam” the issue in question."
text_added: "closing issues using keywords"
text_added: "However, if your PR fixes a stable-to-beta or stable-to-stable regression and has been accepted for a beta and/or stable backport (i.e., it is marked beta-accepted and/or stable-accepted ), please do not use any such keywords since we don’t want the corresponding issue to get auto-closed once the fix lands on main . Please update the PR description while still mentioning the issue somewhere. For example, you could write Fixes (after beta backport) #NNN. ."
text_added: "beta-accepted"
text_added: "stable-accepted"
text_added: "Fixes (after beta backport) #NNN."
text_added: "As for further actions, please keep a sharp look-out for a PR whose title begins with [beta] or [stable] and which backports the PR in question. When that one gets merged, the relevant issue can be closed. The closing comment should mention all PRs that were involved. If you don’t have the permissions to close the issue, please leave a comment on the original PR asking the reviewer to close it for you."
text_added: "[beta]"
text_added: "[stable]"
text_added: "When a PR leads to miscompile, significant performance regressions, or other critical issues, we may want to revert that PR with a regression test case. You can also check out the revert policy on Forge docs (which is mainly targeted for reviewers, but contains useful info for PR authors too)."
text_added: "revert policy"
text_added: "If the PR contains huge changes, it can be challenging to revert, making it harder to review incremental fixes in subsequent updates. Or if certain code in that PR is heavily depended upon by subsequent PRs, reverting it can become difficult."
text_added: "In such cases, we can identify the problematic code and disable it for some input, as shown in ."
text_added: "#128271"
text_added: "For MIR optimizations, we can also use the option to gate the mir-opt, as shown in ."
text_added: "-Zunsound-mir-opt"
text_added: "#132356"
text_added: "This section has moved to ."
text_added: "“Using External Repositories”"
text_added: "Documentation improvements are very welcome. The source of doc.rust-lang.org is located in src/doc in the tree, and standard API documentation is generated from the source code itself (e.g. library/std/src/lib.rs ). Documentation pull requests function in the same way as other pull requests."
text_added: "doc.rust-lang.org"
text_added: "src/doc"
text_added: "library/std/src/lib.rs"
text_added: "To find documentation-related issues, use the ."
text_added: "A-docs label"
text_added: "You can find documentation style guidelines in ."
text_added: "RFC 1574"
text_added: "To build the standard library documentation, use . To build the documentation for a book (e.g. the unstable book), use Results should appear in , as well as automatically open in your default browser. See for more information."
text_added: "x doc --stage 1 library --open"
text_added: "x doc src/doc/unstable-book."
text_added: "build/host/doc"
text_added: "Building Documentation"
text_added: "You can also use directly to check small fixes. For example, will render reference to . The CSS might be messed up, but you can verify that the HTML is right."
text_added: "rustdoc"
text_added: "rustdoc src/doc/reference.md"
text_added: "doc/reference.html"
text_added: "Please notice that we don’t accept typography/spellcheck fixes to internal documentation as it’s usually not worth the churn or the review time. Examples of internal documentation is code comments and rustc api docs. However, feel free to fix those if accompanied by other improvements in the same PR."
text_added: "internal documentation"
text_added: "Contributions to the are always welcome, and can be made directly at . The issue tracker in that repo is also a great way to find things that need doing. There are issues for beginners and advanced compiler devs alike!"
text_added: "rustc-dev-guide"
text_added: "the rust-lang/rustc-dev-guide repo"
text_added: "Just a few things to keep in mind:"
text_added: "Please try to avoid overly long lines and use semantic line breaks (where you break the line after each sentence). There is no strict limit on line lengths; let the sentence or part of the sentence flow to its proper end on the same line."
text_added: "You can use a tool in ci/sembr to help with this. Its help output can be seen with this command:"
text_added: "cargo run --manifest-path ci/sembr/Cargo.toml -- --help"
text_added: "When contributing text to the guide, please contextualize the information with some time period and/or a reason so that the reader knows how much to trust the information. Aim to provide a reasonable amount of context, and consider including:"
text_added: "A reason for why the text may be out of date other than “change”, as change is a constant across the project."
text_added: "The date the comment was added, e.g. instead of writing or , consider adding the date, in one of the following formats:"
text_added: "“Currently, …”"
text_added: "“As of now, …”"
text_added: "Jan 2021 January 2021 jan 2021 january 2021"
text_added: "Jan 2021"
text_added: "January 2021"
text_added: "jan 2021"
text_added: "january 2021"
text_added: "There is a CI action (in ) that generates a monthly report showing those that are over 6 months old ( )."
text_added: ".github/workflows/date-check.yml"
text_added: "example"
text_added: "For the action to pick the date, add a special annotation before specifying the date:"
text_added: "Jul 2026"
text_added: "<!-- date-check -->"
text_added: "Example:"
text_added: "As of Jul 2026, the foo did the bar."
text_added: "For cases where the date should not be part of the visible rendered output, use the following instead:"
text_added: "<!-- date-check: Jul 2026 -->"
text_added: "A link to a relevant WG, tracking issue, rustc rustdoc page, or similar, that may provide further explanation for the change process or a way to verify that the information is not outdated."
text_added: "A link to a relevant WG, tracking issue, rustdoc page, or similar, that may provide further explanation for the change process or a way to verify that the information is not outdated."
text_added: "Use sentence case for chapter and sections titles."
text_added: "Use dashes ( - ) to separate words file names."
text_added: "Use dashes ( ) to separate words file names."
text_added: "-"
text_added: "⚠️ Note: Where to contribute rustc-dev-guide changes"
text_added: "⚠️ Note: Where to contribute changes"
text_added: "For detailed information about where to contribute rustc-dev-guide changes and the benefits of doing so, see ."
text_added: "the rustc-dev-guide team documentation"
text_added: "Please see ."
text_added: "https://forge.rust-lang.org/release/issue-triaging.html"
text_added: "uses its own labels for tracking the process of coordinating asynchronous decisions, such as approving or rejecting a change. This is used for , issues, and pull requests."
text_added: "rfcbot"
text_added: "RFCs"
text_added: "Labels Color Description proposed-final-comment-period Gray Currently awaiting signoff of all team members in order to enter the final comment period. disposition-merge Green Indicates the intent is to merge the change. disposition-close Red Indicates the intent is to not accept the change and close it. disposition-postpone Gray Indicates the intent is to not accept the change at this time and postpone it to a later date. final-comment-period Blue Currently soliciting final comments before"
text_added: "Labels Color Description"
text_added: "Labels"
text_added: "Color"
text_added: "Description"
