source: runner_snapshot_diff
text_removed: "Reach every student in your classroom. Great teaching starts with knowing where students are and what they need next. Khan Academy makes it easy to assign standards-aligned practice, track progress, and support every learner. Assign practice in minutes See who’s stuck and why Engage students in practice Keep advanced learners moving Teachers sign up free Explore teacher tools"
text_removed: "Reach every student in your classroom."
text_removed: "Great teaching starts with knowing where students are and what they need next. Khan Academy makes it easy to assign standards-aligned practice, track progress, and support every learner."
text_removed: "Assign practice in minutes See who’s stuck and why Engage students in practice Keep advanced learners moving"
text_removed: "Assign practice in minutes"
text_removed: "See who’s stuck and why"
text_removed: "Engage students in practice"
text_removed: "Keep advanced learners moving"
text_removed: "Teachers sign up free Explore teacher tools"
text_removed: "Teachers sign up free"
text_removed: "Explore teacher tools"
text_removed: "What learning looks like in practice. ADMINISTRATOR “When instruction became more rigorous, students initially struggled, but that was an expected and important part of the learning process.” - Administrator TEACHER “Khan Academy wasn’t just an edtech program used at the school, it was part of the math culture.” - Middle school teacher FAMILIES “Khan Academy has become part of our nightly routine. I signed up this fall to track my kids’ learning, and it’s been a game changer.” - Parent"
text_removed: "What learning looks like in practice."
text_removed: "ADMINISTRATOR “When instruction became more rigorous, students initially struggled, but that was an expected and important part of the learning process.” - Administrator TEACHER “Khan Academy wasn’t just an edtech program used at the school, it was part of the math culture.” - Middle school teacher FAMILIES “Khan Academy has become part of our nightly routine. I signed up this fall to track my kids’ learning, and it’s been a game changer.” - Parent"
text_removed: "ADMINISTRATOR “When instruction became more rigorous, students initially struggled, but that was an expected and important part of the learning process.” - Administrator"
text_removed: "ADMINISTRATOR"
text_removed: "“When instruction became more rigorous, students initially struggled, but that was an expected and important part of the learning process.”"
text_removed: "- Administrator"
text_removed: "TEACHER “Khan Academy wasn’t just an edtech program used at the school, it was part of the math culture.” - Middle school teacher"
text_removed: "TEACHER"
text_removed: "“Khan Academy wasn’t just an edtech program used at the school, it was part of the math culture.”"
text_removed: "- Middle school teacher"
text_removed: "FAMILIES “Khan Academy has become part of our nightly routine. I signed up this fall to track my kids’ learning, and it’s been a game changer.” - Parent"
text_removed: "FAMILIES"
text_removed: "“Khan Academy has become part of our nightly routine. I signed up this fall to track my kids’ learning, and it’s been a game changer.”"
text_removed: "- Parent"
text_removed: "Built for learning. Not for profit. Khan Academy is a nonprofit with a simple mission: provide a free, world-class education for anyone, anywhere. Funded by donors and partners, we stay focused on what matters most—helping people learn. Donate Learn about our mission"
text_removed: "Built for learning. Not for profit."
text_removed: "Khan Academy is a nonprofit with a simple mission: provide a free, world-class education for anyone, anywhere. Funded by donors and partners, we stay focused on what matters most—helping people learn."
text_removed: "Donate Learn about our mission"
text_removed: "Learn about our mission"
text_removed: "Frequently asked questions, answered. Is Khan Academy really free? Yes. Khan Academy is always free for students, teachers, and families. Do teachers already use Khan Academy? Yes—millions of teachers already use Khan Academy in their classrooms. Teachers use it to assign practice, track progress, and support students at different levels. Because it’s simple to start, many teachers are already familiar with it before a district-wide rollout. How does Khan Academy support students at different le"
text_removed: "Frequently asked questions, answered."
text_removed: "Is Khan Academy really free? Yes. Khan Academy is always free for students, teachers, and families. Do teachers already use Khan Academy? Yes—millions of teachers already use Khan Academy in their classrooms. Teachers use it to assign practice, track progress, and support students at different levels. Because it’s simple to start, many teachers are already familiar with it before a district-wide rollout. How does Khan Academy support students at different levels? Khan Academy helps students star"
text_removed: "Is Khan Academy really free? Yes. Khan Academy is always free for students, teachers, and families."
text_removed: "Is Khan Academy really free?"
text_removed: "Do teachers already use Khan Academy? Yes—millions of teachers already use Khan Academy in their classrooms. Teachers use it to assign practice, track progress, and support students at different levels. Because it’s simple to start, many teachers are already familiar with it before a district-wide rollout."
text_removed: "Do teachers already use Khan Academy?"
text_removed: "How does Khan Academy support students at different levels? Khan Academy helps students start where they are and move forward at their own pace. Students who need extra support can build foundational skills step by step, while students who are ready can continue advancing—so every learner makes progress."
text_removed: "How does Khan Academy support students at different levels?"
text_removed: "Does Khan Academy actually improve learning outcomes? Yes. Research shows that students who practice more skills on Khan Academy see greater academic gains. Students in Khan Academy district partnerships are 6× more likely to reach 60 or more skills to proficiency, which can result in a 30 percentage point gain on standardized tests. As students build skills over time, their progress compounds—helping them close gaps and reach proficiency."
text_removed: "Does Khan Academy actually improve learning outcomes?"
text_removed: "Strengthen every classroom. From individual learners to entire school systems, Khan Academy helps learning happen. Get started"
text_removed: "Strengthen every classroom."
text_removed: "From individual learners to entire school systems, Khan Academy helps learning happen."
text_removed: "Get started"
text_removed: "Footer navigation"
text_removed: "(opens in a new tab)"
text_removed: "Khan Academy for Teachers"
text_removed: "Organization"
text_removed: "About us"
text_removed: "Leadership"
text_removed: "Supporters"
text_removed: "Blog"
text_removed: "Get involved Share your story Giving Careers Internships"
text_removed: "Get involved"
text_removed: "Share your story Giving Careers Internships"
text_removed: "Giving"
text_removed: "DOWNLOADS"
text_removed: "Downloads"
text_removed: "Khan Academy is a 501(c)(3) nonprofit organization. Please today."
text_removed: "support us"
text_removed: "Follow us on LinkedIn"
text_removed: "© 2026 Khan Academy Terms Privacy Accessibility Cookie Notice Cookie Preferences"
text_removed: "Terms Privacy Accessibility Cookie Notice Cookie Preferences"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Accessibility"
text_removed: "Follow us on YouTube"
text_removed: "Cookie banner"
text_added: "Explore Menu"
text_added: "Explore"
text_added: "Search"
text_added: "Donate (opens in new window)"
text_added: "Sign up"
text_added: "Search page"
text_added: "Search results"
text_added: "Not seeing what you're looking for? See our Google-powered results"
text_added: "Not seeing what you're looking for?"
text_added: "See our Google-powered results"
text_added: "Searching for a computer program? Browse Projects"
text_added: "Searching for a computer program?"
text_added: "Browse Projects"
text_added: "Refine your search Refine your search Content type Article Exercise Video Courses, Units, and Lessons AI Activities Domain Math Science Economics and finance Arts and humanities Computing Test prep Partner content Life skills Khan for Educators Refine your search Content type Article Exercise Video Courses, Units, and Lessons AI Activities Domain Math Science Economics and finance Arts and humanities Computing Test prep Partner content Life skills Khan for Educators"
text_added: "Refine your search Content type Article Exercise Video Courses, Units, and Lessons AI Activities Domain Math Science Economics and finance Arts and humanities Computing Test prep Partner content Life skills Khan for Educators"
text_added: "Refine your search"
text_added: "CONTENT TYPE"
text_added: "Content type"
text_added: "Article"
text_added: "Exercise"
text_added: "Video"
text_added: "Courses, Units, and Lessons"
text_added: "AI Activities"
text_added: "DOMAIN"
text_added: "Domain"
text_added: "Math"
text_added: "Economics and finance"
text_added: "Arts and humanities"
text_added: "Partner content"
text_added: "Khan for Educators"
text_added: "Find content that matches your state standards >"
text_added: "Page 1 Next"
text_added: "Page 1"
text_added: "Next"
text_added: "Exercise Get ready for 7th grade math Statistical questions Practice spotting the difference between statistical and non-statistical questions. Exercise SAT Math Evaluating statistical claims: foundations Evaluating statistical claims: foundations Exercise SAT Math Evaluating statistical claims: advanced Evaluating statistical claims: advanced Exercise SAT Math Evaluating statistical claims: medium Evaluating statistical claims: medium Unit 6th grade (Eureka Math Squared-aligned) Statistics Lear"
text_added: "Exercise Get ready for 7th grade math Statistical questions Practice spotting the difference between statistical and non-statistical questions."
text_added: "EXERCISE GET READY FOR 7TH GRADE MATH Statistical questions Practice spotting the difference between statistical and non-statistical questions."
text_added: "Exercise Get ready for 7th grade math"
text_added: "Get ready for 7th grade math"
text_added: "Statistical questions"
text_added: "Practice spotting the difference between statistical and non-statistical questions."
text_added: "Exercise SAT Math Evaluating statistical claims: foundations Evaluating statistical claims: foundations"
text_added: "EXERCISE SAT MATH Evaluating statistical claims: foundations Evaluating statistical claims: foundations"
text_added: "Exercise SAT Math"
text_added: "SAT Math"
text_added: "Evaluating statistical claims: foundations"
text_added: "Exercise SAT Math Evaluating statistical claims: advanced Evaluating statistical claims: advanced"
text_added: "EXERCISE SAT MATH Evaluating statistical claims: advanced Evaluating statistical claims: advanced"
text_added: "Evaluating statistical claims: advanced"
text_added: "Exercise SAT Math Evaluating statistical claims: medium Evaluating statistical claims: medium"
text_added: "EXERCISE SAT MATH Evaluating statistical claims: medium Evaluating statistical claims: medium"
text_added: "Evaluating statistical claims: medium"
text_added: "Unit 6th grade (Eureka Math Squared-aligned) Statistics Learn the basics of statistics by collecting, organizing, and interpreting data to make sense of real-world information. Develop skills in creating graphs, calculating measures of center, and drawing conclusions from data sets."
text_added: "UNIT 6TH GRADE (EUREKA MATH SQUARED-ALIGNED) Statistics Learn the basics of statistics by collecting, organizing, and interpreting data to make sense of real-world information. Develop skills in creating graphs, calculating measures of center, and drawing conclusions from data sets."
text_added: "Unit 6th grade (Eureka Math Squared-aligned)"
text_added: "Unit"
text_added: "6th grade (Eureka Math Squared-aligned)"
text_added: "Statistics"
text_added: "Learn the basics of statistics by collecting, organizing, and interpreting data to make sense of real-world information. Develop skills in creating graphs, calculating measures of center, and drawing conclusions from data sets."
text_added: "Exercise Integrated math 3 Types of statistical studies Determines if a statistical study is a sample study, an experiment, or an observational study."
text_added: "EXERCISE INTEGRATED MATH 3 Types of statistical studies Determines if a statistical study is a sample study, an experiment, or an observational study."
text_added: "Exercise Integrated math 3"
text_added: "Integrated math 3"
text_added: "Types of statistical studies"
text_added: "Determines if a statistical study is a sample study, an experiment, or an observational study."
text_added: "Video Get ready for 7th grade math Statistical questions Statistics is about collecting, presenting, and analyzing data. Variability, a key concept in statistics, refers to how much data points differ from each other. Statistical questions require collecting data with variability to answer. For example, asking about the average number of cars in a parking lot on Monday mornings is a statistical question."
text_added: "VIDEO GET READY FOR 7TH GRADE MATH Statistical questions Statistics is about collecting, presenting, and analyzing data. Variability, a key concept in statistics, refers to how much data points differ from each other. Statistical questions require collecting data with variability to answer. For example, asking about the average number of cars in a parking lot on Monday mornings is a statistical question."
text_added: "Video Get ready for 7th grade math"
text_added: "Statistics is about collecting, presenting, and analyzing data. Variability, a key concept in statistics, refers to how much data points differ from each other. Statistical questions require collecting data with variability to answer. For example, asking about the average number of cars in a parking lot on Monday mornings is a statistical question."
text_added: "Video Integrated math 3 Appropriate statistical study example Sal determines if a statistical study was a sample study, an experiment, or an observational study."
text_added: "VIDEO INTEGRATED MATH 3 Appropriate statistical study example Sal determines if a statistical study was a sample study, an experiment, or an observational study."
text_added: "Video Integrated math 3"
text_added: "Appropriate statistical study example"
text_added: "Sal determines if a statistical study was a sample study, an experiment, or an observational study."
text_added: "Course Statistics essentials Statistics essentials Learn high school statistics—scatterplots, two-way tables, normal distributions, binomial probability, and more."
text_added: "COURSE STATISTICS ESSENTIALS Statistics essentials Learn high school statistics—scatterplots, two-way tables, normal distributions, binomial probability, and more."
text_added: "Course Statistics essentials"
text_added: "Course"
text_added: "Statistics essentials"
text_added: "Learn high school statistics—scatterplots, two-way tables, normal distributions, binomial probability, and more."
text_added: "Article Get ready for SAT prep: Math Statistics and probability FAQ Frequently asked questions about statistics and probability"
text_added: "ARTICLE GET READY FOR SAT PREP: MATH Statistics and probability FAQ Frequently asked questions about statistics and probability"
text_added: "Article Get ready for SAT prep: Math"
text_added: "Get ready for SAT prep: Math"
text_added: "Statistics and probability FAQ"
text_added: "Frequently asked questions about statistics and probability"
text_added: "footer"
text_added: "Our mission is to provide a free, world-class education to anyone, anywhere. Khan Academy is a 501(c)(3) nonprofit organization. Donate or volunteer today!"
text_added: "Khan Academy is a 501(c)(3) nonprofit organization. or today!"
text_added: "volunteer"
text_added: "Site Navigation"
text_added: "Careers at Khan Academy"
text_added: "About"
text_added: "News"
text_added: "Our leadership"
text_added: "Our supporters"
text_added: "Our finances"
text_added: "Contact Help center Support community Share your story Press"
text_added: "Help center Support community Share your story Press"
text_added: "Support community"
text_added: "Download our apps"
text_added: "Courses Math: Pre-K - 8th grade Math: High school & college Math: Multiple grades Math: Essentials Math: IM® v.360 aligned (by Illustrative Mathematics) Math: Eureka Math Squared-aligned Math: Eureka Math-aligned Math: Get ready courses Test prep English language arts (ELA) Science Social studies Economics Computing Life skills Partner courses Khan for educators"
text_added: "Courses"
text_added: "Terms of use"
text_added: "Privacy Policy"
text_added: "Accessibility Statement"
text_added: "Follow us on Twitter"
text_added: "Preference center"
