source: runner_snapshot_diff
text_removed: "Go to modules-develop-publish"
text_removed: "Developing modules"
text_removed: "You can collect related packages into modules, then publish the modules for other developers to use. This topic gives an overview of developing and publishing modules."
text_removed: "Go to modules-release-workflow"
text_removed: "Module release and versioning workflow"
text_removed: "When you develop modules for use by other developers, you can follow a workflow that helps ensure a reliable, consistent experience for developers using the module. This topic describes the high-level steps in that workflow."
text_removed: "Go to modules-managing-source"
text_removed: "Managing module source"
text_removed: "When you're developing modules to publish for others to use, you can help ensure that your modules are easier for other developers to use by following the repository conventions described in this topic."
text_removed: "Go to modules-layout"
text_removed: "Organizing a Go module"
text_removed: "What is the right way to organize the files and directories in a typical Go project? This topic discusses some common layouts depending on the kind of module you have."
text_removed: "Go to modules-major-version"
text_removed: "Developing a major version update"
text_removed: "A major version update can be very disruptive to your module's users because it includes breaking changes and represents a new module. Learn more in this topic."
text_removed: "Go to modules-publishing"
text_removed: "Publishing a module"
text_removed: "When you want to make a module available for other developers, you publish it so that it's visible to Go tools. Once you've published the module, developers importing its packages will be able to resolve a dependency on the module by running commands such as go get ."
text_removed: "go get"
text_removed: "Go to modules-version-numbers"
text_removed: "Module version numbering"
text_removed: "A module's developer uses each part of a module's version number to signal the version’s stability and backward compatibility. For each new release, a module's release version number specifically reflects the nature of the module's changes since the preceding release."
text_removed: "Go to video_tour_of_go"
text_removed: "Talks"
text_removed: "A Video Tour of Go"
text_removed: "Three things that make Go fast, fun, and productive: interfaces, reflection, and concurrency. Builds a toy web crawler to demonstrate these."
text_removed: "Go to go_code_that_grows"
text_removed: "Code that grows with grace"
text_removed: "One of Go's key design goals is code adaptability; that it should be easy to take a simple design and build upon it in a clean and natural way. In this talk Andrew Gerrand describes a simple \"chat roulette\" server that matches pairs of incoming TCP connections, and then use Go's concurrency mechanisms, interfaces, and standard library to extend it with a web interface and other features. While the function of the program changes dramatically, Go's flexibility preserves the original design as it"
text_removed: "Go to go_concurrency_patterns"
text_removed: "Go Concurrency Patterns"
text_removed: "Concurrency is the key to designing high performance network services. Go's concurrency primitives (goroutines and channels) provide a simple and efficient means of expressing concurrent execution. In this talk we see how tricky concurrency problems can be solved gracefully with simple Go code."
text_removed: "Go to advanced_go_concurrency_patterns"
text_removed: "Advanced Go Concurrency Patterns"
text_removed: "This talk expands on the talk to dive deeper into Go's concurrency primitives."
text_removed: "More"
text_removed: "See the and for more Go talks."
text_removed: "Go Talks site"
text_removed: "wiki page"
text_removed: "Codewalks Guided tours of Go programs. First-Class Functions in Go Generating arbitrary text: a Markov chain algorithm Share Memory by Communicating Language JSON-RPC: a tale of interfaces Go's Declaration Syntax Defer, Panic, and Recover Go Concurrency Patterns: Timing out, moving on Go Slices: usage and internals A GIF decoder: an exercise in Go interfaces Error Handling and Go Packages Working with JSON - using the json package. Gobs of data - the design and use of the gob package. The Laws o"
text_removed: "Codewalks"
text_removed: "Guided tours of Go programs."
text_removed: "First-Class Functions in Go Generating arbitrary text: a Markov chain algorithm Share Memory by Communicating"
text_removed: "First-Class Functions in Go"
text_removed: "Generating arbitrary text: a Markov chain algorithm"
text_removed: "Share Memory by Communicating"
text_removed: "Language"
text_removed: "JSON-RPC: a tale of interfaces Go's Declaration Syntax Defer, Panic, and Recover Go Concurrency Patterns: Timing out, moving on Go Slices: usage and internals A GIF decoder: an exercise in Go interfaces Error Handling and Go"
text_removed: "JSON-RPC: a tale of interfaces"
text_removed: "Go's Declaration Syntax"
text_removed: "Defer, Panic, and Recover"
text_removed: "Go Concurrency Patterns: Timing out, moving on"
text_removed: "Go Slices: usage and internals"
text_removed: "A GIF decoder: an exercise in Go interfaces"
text_removed: "Error Handling and Go"
text_removed: "Working with JSON - using the json package. Gobs of data - the design and use of the gob package. The Laws of Reflection - the fundamentals of the reflect package. The Go image package - the fundamentals of the image package. The Go image/draw package - the fundamentals of the image/draw package."
text_removed: "- using the package."
text_removed: "Working with JSON"
text_removed: "json"
text_removed: "- the design and use of the package."
text_removed: "Gobs of data"
text_removed: "gob"
text_removed: "- the fundamentals of the package."
text_removed: "The Laws of Reflection"
text_removed: "reflect"
text_removed: "The Go image package"
text_removed: "image"
text_removed: "The Go image/draw package"
text_removed: "image/draw"
text_removed: "Modules"
text_removed: "Using Go Modules - an introduction to using modules in a simple project. Migrating to Go Modules - converting an existing project to use modules. Publishing Go Modules - how to make new versions of modules available to others. Go Modules: v2 and Beyond - creating and publishing major versions 2 and higher. Keeping Your Modules Compatible - how to keep your modules compatible with prior minor/patch versions."
text_removed: "- an introduction to using modules in a simple project."
text_removed: "Using Go Modules"
text_removed: "- converting an existing project to use modules."
text_removed: "Migrating to Go Modules"
text_removed: "- how to make new versions of modules available to others."
text_removed: "Publishing Go Modules"
text_removed: "- creating and publishing major versions 2 and higher."
text_removed: "Go Modules: v2 and Beyond"
text_removed: "- how to keep your modules compatible with prior minor/patch versions."
text_removed: "Keeping Your Modules Compatible"
text_removed: "Tools"
text_removed: "About the Go command - why we wrote it, what it is, what it's not, and how to use it. Go Doc Comments - writing good program documentation Debugging Go Code with GDB Data Race Detector - a manual for the data race detector. A Quick Guide to Go's Assembler - an introduction to the assembler used by Go. C? Go? Cgo! - linking against C code with cgo . Profiling Go Programs - tools for measuring your code's CPU and memory usage Introducing the Go Race Detector - an introduction to the race detector."
text_removed: "- why we wrote it, what it is, what it's not, and how to use it."
text_removed: "About the Go command"
text_removed: "- writing good program documentation"
text_removed: "Go Doc Comments"
text_removed: "Debugging Go Code with GDB"
text_removed: "- a manual for the data race detector."
text_removed: "Data Race Detector"
text_removed: "- an introduction to the assembler used by Go."
text_removed: "A Quick Guide to Go's Assembler"
text_removed: "- linking against C code with ."
text_removed: "C? Go? Cgo!"
text_removed: "cgo"
text_removed: "- tools for measuring your code's CPU and memory usage"
text_removed: "Profiling Go Programs"
text_removed: "- an introduction to the race detector."
text_removed: "Introducing the Go Race Detector"
text_removed: "- getting the most out your editor when working in Go."
text_removed: "Gopls: The language server for Go"
text_removed: "Wiki The Go Wiki , maintained by the Go community, includes articles about the Go language, tools, and other resources. See the Learn page at the Wiki for more Go learning resources."
text_removed: "Wiki"
text_removed: "The , maintained by the Go community, includes articles about the Go language, tools, and other resources."
text_removed: "Go Wiki"
text_removed: "See the page at the for more Go learning resources."
text_removed: "See the page at the for localized documentation."
text_removed: "Non-English Documentation"
text_removed: "NonEnglish"
text_added: "Go to prerequisites"
text_added: "Documentation Tutorials Tutorial: Create a Go module"
text_added: "Tutorials"
text_added: "Tutorial: Create a Go module"
text_added: "Table of Contents Prerequisites Start a module that others can use"
text_added: "Table of Contents"
text_added: "Prerequisites Start a module that others can use"
text_added: "Prerequisites"
text_added: "Start a module that others can use"
text_added: "This is the first part of a tutorial that introduces a few fundamental features of the Go language. If you're just getting started with Go, be sure to take a look at , which introduces the command, Go modules, and very simple Go code."
text_added: "Tutorial: Get started with Go"
text_added: "In this tutorial you'll create two modules. The first is a library which is intended to be imported by other libraries or applications. The second is a caller application which will use the first."
text_added: "This tutorial's sequence includes seven brief topics that each illustrate a different part of the language."
text_added: "Create a module -- Write a small module with functions you can call from another module. Call your code from another module -- Import and use your new module. Return and handle an error -- Add simple error handling. Return a random greeting -- Handle data in slices (Go's dynamically-sized arrays). Return greetings for multiple people -- Store key/value pairs in a map. Add a test -- Use Go's built-in unit testing features to test your code. Compile and install the application -- Compile and insta"
text_added: "Create a module -- Write a small module with functions you can call from another module."
text_added: "-- Import and use your new module."
text_added: "Call your code from another module"
text_added: "-- Add simple error handling."
text_added: "Return and handle an error"
text_added: "-- Handle data in slices (Go's dynamically-sized arrays)."
text_added: "Return a random greeting"
text_added: "-- Store key/value pairs in a map."
text_added: "Return greetings for multiple people"
text_added: "-- Use Go's built-in unit testing features to test your code."
text_added: "Add a test"
text_added: "-- Compile and install your code locally."
text_added: "Compile and install the application"
text_added: "For other tutorials, see ."
text_added: "Note:"
text_added: "Some programming experience. The code here is pretty simple, but it helps to know something about functions, loops, and arrays. Go. We recommend using the latest version of Go to follow this tutorial. For installation instructions, see Installing Go . A tool to edit your code. Any text editor you have will work fine. Most text editors have good support for Go. The most popular are VSCode (free), GoLand (paid), and Vim (free). A command terminal. Go works well using any terminal on Linux and Mac,"
text_added: "The code here is pretty simple, but it helps to know something about functions, loops, and arrays."
text_added: "Some programming experience."
text_added: "We recommend using the latest version of Go to follow this tutorial. For installation instructions, see ."
text_added: "Any text editor you have will work fine. Most text editors have good support for Go. The most popular are VSCode (free), GoLand (paid), and Vim (free)."
text_added: "A tool to edit your code."
text_added: "Go works well using any terminal on Linux and Mac, and on PowerShell or cmd in Windows."
text_added: "A command terminal."
text_added: "Start by creating a Go module. In a module, you collect one or more related packages for a discrete and useful set of functions. For example, you might create a module with packages that have functions for doing financial analysis so that others writing financial applications can use your work. For more about developing modules, see Developing and publishing modules ."
text_added: "Go code is grouped into packages, and packages are grouped into modules. Your module specifies dependencies needed to run your code, including the Go version and the set of other modules it requires."
text_added: "As you add or improve functionality in your module, you publish new versions of the module. Developers writing code that calls functions in your module can import the module's updated packages and test with the new version before putting it into production use."
text_added: "Open a command prompt and cd to your home directory. On Linux or Mac: cd On Windows: cd %HOMEPATH% Create a greetings directory for your Go module source code. For example, from your home directory use the following commands: mkdir greetings cd greetings Start your module using the go mod init command . Run the go mod init command, giving it your module path -- here, use example.com/greetings . If you publish a module, this must be a path from which your module can be downloaded by Go tools. Tha"
text_added: "Open a command prompt and to your home directory."
text_added: "cd"
text_added: "On Linux or Mac:"
text_added: "On Windows:"
text_added: "cd %HOMEPATH%"
text_added: "Create a directory for your Go module source code."
text_added: "greetings"
text_added: "For example, from your home directory use the following commands:"
text_added: "mkdir greetings cd greetings"
text_added: "Start your module using the go mod init command . Run the go mod init command, giving it your module path -- here, use example.com/greetings . If you publish a module, this must be a path from which your module can be downloaded by Go tools. That would be your code's repository. For more on naming your module with a module path, see Managing dependencies . $ go mod init example.com/greetings go: creating new go.mod: module example.com/greetings The go mod init command creates a go.mod file to tr"
text_added: "go mod init"
text_added: "Run the command, giving it your module path -- here, use . If you publish a module, this be a path from which your module can be downloaded by Go tools. That would be your code's repository."
text_added: "example.com/greetings"
text_added: "must"
text_added: "For more on naming your module with a module path, see ."
text_added: "$ go mod init example.com/greetings go: creating new go.mod: module example.com/greetings"
text_added: "The go mod init command creates a go.mod file to track your code's dependencies. So far, the file includes only the name of your module and the Go version your code supports. But as you add dependencies, the go.mod file will list the versions your code depends on. This keeps builds reproducible and gives you direct control over which module versions to use."
text_added: "In your text editor, create a file in which to write your code and call it greetings.go."
text_added: "Paste the following code into your greetings.go file and save the file. package greetings import \"fmt\" // Hello returns a greeting for the named person. func Hello(name string) string { // Return a greeting that embeds the name in a message. message := fmt.Sprintf(\"Hi, %v. Welcome!\", name) return message } This is the first code for your module. It returns a greeting to any caller that asks for one. You'll write code that calls this function in the next step. In this code, you: Declare a greetin"
text_added: "package greetings import \"fmt\" // Hello returns a greeting for the named person. func Hello(name string) string { // Return a greeting that embeds the name in a message. message := fmt.Sprintf(\"Hi, %v. Welcome!\", name) return message }"
text_added: "This is the first code for your module. It returns a greeting to any caller that asks for one. You'll write code that calls this function in the next step."
text_added: "In this code, you:"
text_added: "Declare a greetings package to collect related functions. Implement a Hello function to return the greeting. This function takes a name parameter whose type is string . The function also returns a string . In Go, a function whose name starts with a capital letter can be called by a function not in the same package. This is known in Go as an exported name. For more about exported names, see Exported names in the Go tour. Declare a message variable to hold your greeting. In Go, the := operator is"
text_added: "Declare a package to collect related functions."
text_added: "Implement a function to return the greeting."
text_added: "Hello"
text_added: "This function takes a name parameter whose type is string . The function also returns a string . In Go, a function whose name starts with a capital letter can be called by a function not in the same package. This is known in Go as an exported name. For more about exported names, see Exported names in the Go tour."
text_added: "name"
text_added: "string"
text_added: "Exported names"
text_added: "Declare a variable to hold your greeting."
text_added: "message"
text_added: "In Go, the operator is a shortcut for declaring and initializing a variable in one line (Go uses the value on the right to determine the variable's type). Taking the long way, you might have written this as:"
text_added: ":="
text_added: "var message string message = fmt.Sprintf(\"Hi, %v. Welcome!\", name)"
text_added: "Use the package's to create a greeting message. The first argument is a format string, and substitutes the parameter's value for the format verb. Inserting the value of the parameter completes the greeting text."
text_added: "fmt"
text_added: "function"
text_added: "Sprintf"
text_added: "%v"
text_added: "Return the formatted greeting text to the caller."
text_added: "In the next step, you'll call this function from another module."
text_added: "Call your code from another module >"
