source: runner_snapshot_diff
text_removed: "Box shot of 7 Days to Die - Console Edition (Game Preview)"
text_removed: "7 Days to Die - Console Edition (Game Preview)"
text_removed: "Box shot of Golf With Your Friends - Ultimate Edition"
text_removed: "Golf With Your Friends - Ultimate Edition"
text_removed: "Box shot of Shift At Midnight"
text_removed: "Shift At Midnight"
text_removed: "Box shot of Assassin's Creed Black Flag Resynced"
text_removed: "Assassin's Creed Black Flag Resynced"
text_removed: "Box shot of Halo: Campaign Evolved Premium Upgrade"
text_removed: "Halo: Campaign Evolved Premium Upgrade"
text_removed: "Box shot of The Elder Scrolls V: Skyrim Special Edition"
text_removed: "The Elder Scrolls V: Skyrim Special Edition"
text_removed: "Box shot of Grand Theft Auto V Enhanced (PC)"
text_removed: "Grand Theft Auto V Enhanced (PC)"
text_removed: "Box shot of Call of Duty®: Black Ops II"
text_removed: "Call of Duty®: Black Ops II"
text_removed: "Box shot of Tom Clancy's Ghost Recon Wildlands"
text_removed: "Tom Clancy's Ghost Recon Wildlands"
text_removed: "Box shot of Phasmophobia (Game Preview)"
text_removed: "Phasmophobia (Game Preview)"
text_removed: "Box shot of EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition)"
text_removed: "Box shot of WWE 2K26 Standard Edition"
text_removed: "Box shot of Minecraft: Java & Bedrock Edition Deluxe Collection"
text_removed: "Minecraft: Java & Bedrock Edition Deluxe Collection"
text_removed: "Box shot of Baldur's Gate 3"
text_removed: "Baldur's Gate 3"
text_removed: "San Jose Sharks player Macklin Celebrini, wearing a teal home jersey, helmet, and gloves, looking upward in a brightly lit, smoky arena with a blurred blue and teal crowd background."
text_removed: "Pre-order now, pre-order EA SPORTS™ NHL® 27"
text_removed: "COMING SOON"
text_removed: "EA SPORTS™ NHL® 27"
text_removed: "Every team has an edge. EA SPORTS™ NHL® 27 is now available for pre-order."
text_removed: "PRE-ORDER NOW"
text_removed: "A woman in a white suit holding twin pistols accompanies a bearded man carrying a bow and arrow through a futuristic city."
text_removed: "Get it now, buy Overwatch"
text_removed: "AVAILABLE WITH GAME PASS"
text_removed: "Overwatch - Season 3: Into the Tiger's Den"
text_removed: "Ride in with claws out as a new Damage Hero hits the neon streets"
text_removed: "GET IT NOW"
text_removed: "Shaquille O'Neal jumps to dunk a basketball."
text_removed: "Get it now, buy NBA 2K26"
text_removed: "NBA 2K26: Season 8"
text_removed: "Lead Season 8 of NBA 2K26 with NBA legend Shaquille O'Neal."
text_removed: "Fighter Max Holloway screams in the ring, the arena lighting highlights his tattoos."
text_removed: "Get it now, buy EA SPORTS™ UFC 6"
text_removed: "NOW AVAILABLE"
text_removed: "UFC® 6 is now live"
text_removed: "Jump in to an experience powered by fighters."
text_removed: "Icon representing a pirate ship"
text_removed: "Shop games by genre"
text_removed: "Action & Adventure games, shop now"
text_removed: "ACTION & ADVENTURE"
text_removed: "Two trees on an island next to a smaller island icon."
text_removed: "Platformer games, shop now"
text_removed: "PLATFORMERS"
text_removed: "Icon representing a family"
text_removed: "Kids and Family games, shop now"
text_removed: "KIDS & FAMILY"
text_removed: "Icon representing a speedometer"
text_removed: "Racing and Flying games, shop now"
text_removed: "RACING & FLYING"
text_removed: "Icon representing a sword"
text_removed: "Roleplaying games, shop now"
text_removed: "ROLEPLAYING"
text_removed: "Icon representing a ray gun"
text_removed: "Shooter games, shop now"
text_removed: "SHOOTERS"
text_removed: "Icon representing a football and a basketball"
text_removed: "Sports games, shop now"
text_removed: "SPORTS"
text_removed: "Icon representing chess pieces"
text_removed: "Strategy games, shop now"
text_removed: "STRATEGY"
text_removed: "Game art from multiple games available now with XBOX Game Pass surround multiple devices, including a TV, tablet, mobile phone, XBOX Wireless Controller, and XBOX Wireless Headset."
text_removed: "Join now, XBOX Game Pass"
text_removed: "XBOX GAME PASS"
text_removed: "Play hundreds of games and stream anywhere."
text_removed: "JOIN NOW"
text_removed: "Browse console games"
text_removed: "Console games"
text_removed: "PC games"
text_removed: "View all recently added XBOX Game Pass games"
text_removed: "View all games to play on the cloud"
text_removed: "Xbox Play Anywhere green icon"
text_removed: "XBOX Play Anywhere Anywhere is a great place to play. Games that are part of the XBOX Play Anywhere play on console and PC for no additional cost. EXPLORE XBOX PLAY ANYWHERE"
text_removed: "XBOX Play Anywhere"
text_removed: "Anywhere is a great place to play. Games that are part of the XBOX Play Anywhere play on console and PC for no additional cost."
text_removed: "EXPLORE XBOX PLAY ANYWHERE"
text_removed: "EXPLORE XBOX PLAY ANYWHERE "
text_removed: "Xbox game features"
text_removed: "Optimized for XBOX Series X|S icon, a shadowy figure stands in a beam of a light from an alien spacecraft."
text_removed: "SEE ALL OPTIMIZED GAMES For XBOX Series X|S"
text_removed: "Optimized for XBOX Series X|S"
text_removed: "Games featuring the Optimized for XBOX Series X|S icon will showcase unparalleled load-times, heightened visuals, and steadier framerates at up to 120FPS."
text_removed: "SEE ALL OPTIMIZED GAMES"
text_removed: "Mashup of XBOX One and XBOX 360 game boxshots"
text_removed: "Learn more, learn about backward compatible games"
text_removed: "Backward compatible games"
text_removed: "Experience four generations of gaming on XBOX with backward compatibility. Play your XBOX one library, plus fan-favorite XBOX 360 and Original XBOX games on XBOX Series X|S."
text_removed: "LEARN MORE"
text_removed: "Redeem Code"
text_removed: "Scanable redeem code icon"
text_removed: "Redeem code, apply code on digital games."
text_removed: "Receive an XBOX gift card? Redeem your code to apply on digital games."
text_removed: "Series X icon shown over black and white XBOX Series X and XBOX Series S with matching controllers"
text_removed: "Consoles, get details about consoles"
text_removed: "CONSOLES"
text_removed: "Accessories, white, black, and blue XBOX controllers"
text_removed: "Accessories, get details about XBOX accessories"
text_removed: "ACCESSORIES"
text_removed: "Phone icon shown over a mashup of apps"
text_removed: "XBOX App, Get details about the XBOX app"
text_removed: "XBOX APP"
text_removed: "Support icon over an XBOX green background"
text_removed: "Support, get details about XBOX support"
text_removed: "SUPPORT"
text_removed: "list of social sharing accounts"
text_removed: "Follow XBOX"
text_removed: "Contact XBOX"
text_removed: "Email"
text_removed: "Email icon"
text_removed: "Facebook"
text_removed: "Follow XBOX on Facebook"
text_removed: "Facebook logo"
text_removed: "X"
text_removed: "Follow XBOX on X"
text_removed: "X logo"
text_removed: "Instagram"
text_removed: "Follow XBOX on Instagram"
text_removed: "Instagram logo"
text_removed: "WhatsApp"
text_removed: "Join XBOX channel on WhatsApp"
text_removed: "WhatsApp logo"
text_removed: "TikTok"
text_removed: "Follow XBOX on TikTok"
text_removed: "TikTok logo"
text_removed: "YouTube"
text_removed: "Follow XBOX on YouTube"
text_removed: "YouTube logo"
text_removed: "Follow XBOX on LinkedIn"
text_removed: "LinkedIn logo"
text_added: "Rating of 2.2 stars"
text_added: "Electronic Arts Sports"
text_added: "•"
text_added: "2.1K"
text_added: "Optimized for Xbox Series X|S"
text_added: "1 Supported languages"
text_added: "Get EA Play to save $7.00 on EA SPORTS™ College Football 27 included with your subscription"
text_added: "Save $7.00 with EA Play"
text_added: "- OR -"
text_added: "Buy EA SPORTS™ College Football 27. $69.99"
text_added: "BUY"
text_added: "$69.99+"
text_added: "CHOOSE EDITION"
text_added: "CHOOSE EDITION EA SPORTS™ College Football 27"
text_added: "Overflow, press for more options"
text_added: "● ● ●"
text_added: "For all ages"
text_added: "EVERYONE, Opens in a new tab"
text_added: "EVERYONE"
text_added: "Users Interact, In-Game Purchases (Includes Random Items)"
text_added: "Publishers of games you launch receive access to your Xbox profile information and associated data while you play. Learn more +Offers in-app purchases. Parental control information. Learn more Game requires online multiplayer subscription to play on console (Game Pass Core or Ultimate, sold separately)."
text_added: "Publishers of games you launch receive access to your Xbox profile information and associated data while you play."
text_added: "Learn more"
text_added: "+Offers in-app purchases."
text_added: "Parental control information."
text_added: "Game requires online multiplayer subscription to play on console (Game Pass Core or Ultimate, sold separately)."
text_added: "DETAILS"
text_added: "REVIEWS"
text_added: "MORE"
text_added: "Gallery"
text_added: "Previous"
text_added: "Next"
text_added: "College Football 27 | Official Reveal Trailer | EA SPORTS"
text_added: "Screenshots & Trailers 1 of 7."
text_added: "College Football 27 Mascot Mashup"
text_added: "Screenshots & Trailers 2 of 7."
text_added: "Screenshots & Trailers 3 of 7."
text_added: "Screenshots & Trailers 4 of 7."
text_added: "Screenshots & Trailers 5 of 7."
text_added: "Screenshots & Trailers 6 of 7."
text_added: "Screenshots & Trailers 7 of 7."
text_added: "Description"
text_added: "Description In EA SPORTS™ College Football 27, step into the modern era of college football where personal ambition meets program pride. Engineer your team with Dynasty Blueprint, take on new positions with deeper customization in Road to Glory, and play as your favorite mascots in Mascot Mashup while immersed in the iconic traditions and pageantry of game day. DYNASTY All-new Dynasty Blueprint puts you in control of your program’s future. Navigate Athletic Director Expectations and use Dynasty"
text_added: "In EA SPORTS™ College Football 27, step into the modern era of college football where personal ambition meets program pride. Engineer your team with Dynasty Blueprint, take on new positions with deeper customization in Road to Glory, and play as your favorite mascots in Mascot Mashup while immersed in the iconic traditions and pageantry of game day. DYNASTY All-new Dynasty Blueprint puts you in control of your program’s future. Navigate Athletic Director Expectations and use Dynasty Points for r"
text_added: "Show more"
text_added: "Published by Electronic Arts Developed by Tiburon Release date 7/9/2026"
text_added: "Published by Electronic Arts"
text_added: "Published by"
text_added: "Electronic Arts"
text_added: "Developed by Tiburon"
text_added: "Developed by"
text_added: "Tiburon"
text_added: "Release date 7/9/2026"
text_added: "Release date"
text_added: "7/9/2026"
text_added: "Play with XBOX Series X|S Capabilities Xbox local co-op (2-4) Online co-op (2-3) Online multiplayer (2-6) Xbox cross-platform multiplayer 4K Ultra HD HDR10 Single player Xbox cross-platform co-op Ray Tracing 60 fps+ Optimized for Xbox Series X|S Xbox achievements Xbox presence Xbox cloud saves"
text_added: "Play with XBOX Series X|S"
text_added: "Play with"
text_added: "XBOX Series X|S"
text_added: "Capabilities Xbox local co-op (2-4) Online co-op (2-3) Online multiplayer (2-6) Xbox cross-platform multiplayer 4K Ultra HD HDR10 Single player Xbox cross-platform co-op Ray Tracing 60 fps+ Optimized for Xbox Series X|S Xbox achievements Xbox presence Xbox cloud saves"
text_added: "Capabilities"
text_added: "Xbox local co-op (2-4) Online co-op (2-3) Online multiplayer (2-6) Xbox cross-platform multiplayer 4K Ultra HD HDR10 Single player Xbox cross-platform co-op Ray Tracing 60 fps+ Optimized for Xbox Series X|S Xbox achievements Xbox presence Xbox cloud saves"
text_added: "Xbox local co-op (2-4)"
text_added: "Online co-op (2-3)"
text_added: "Online multiplayer (2-6)"
text_added: "Xbox cross-platform multiplayer"
text_added: "4K Ultra HD"
text_added: "HDR10"
text_added: "Single player"
text_added: "Xbox cross-platform co-op"
text_added: "Ray Tracing"
text_added: "60 fps+"
text_added: "Xbox achievements"
text_added: "Xbox presence"
text_added: "Xbox cloud saves"
text_added: "Compare editions"
text_added: "THIS EDITION"
text_added: "EA SPORTS™ College Football 27 $69.99+"
text_added: "RETURN TO TOP"
text_added: "EA SPORTS™ College Football 27 Deluxe Edition"
text_added: "EA SPORTS™ College Football 27 Deluxe Edition $99.99+"
text_added: "$99.99+"
text_added: "Games included EA SPORTS™ College Football 27 Add-ons included EA SPORTS™ College Football 27 Deluxe Edition Content"
text_added: "Games included EA SPORTS™ College Football 27"
text_added: "Games included"
text_added: "Add-ons included EA SPORTS™ College Football 27 Deluxe Edition Content"
text_added: "Add-ons included"
text_added: "EA SPORTS™ College Football 27 Deluxe Edition Content"
text_added: "GO TO GAME"
text_added: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition) $149.99+"
text_added: "$149.99+"
text_added: "Games included EA SPORTS™ Madden NFL 27 EA SPORTS™ College Football 27 Add-ons included Madden NFL 27 Deluxe Edition - M26 Pre-Order Content EA SPORTS™ College Football 27 Deluxe Edition + Limited Time Bonus Pre-order Content EA SPORTS™ College Football 27 Deluxe Edition Pre-order Content EA SPORTS™ MVP Bundle Pre-order Content EA SPORTS™ Madden NFL 27 Deluxe Edition Pre-order Content EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition) Pre-order Content"
text_added: "Games included EA SPORTS™ Madden NFL 27 EA SPORTS™ College Football 27"
text_added: "Add-ons included Madden NFL 27 Deluxe Edition - M26 Pre-Order Content EA SPORTS™ College Football 27 Deluxe Edition + Limited Time Bonus Pre-order Content EA SPORTS™ College Football 27 Deluxe Edition Pre-order Content EA SPORTS™ MVP Bundle Pre-order Content EA SPORTS™ Madden NFL 27 Deluxe Edition Pre-order Content EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition) Pre-order Content"
text_added: "Madden NFL 27 Deluxe Edition - M26 Pre-Order Content"
text_added: "EA SPORTS™ College Football 27 Deluxe Edition + Limited Time Bonus Pre-order Content"
text_added: "EA SPORTS™ College Football 27 Deluxe Edition Pre-order Content"
text_added: "EA SPORTS™ MVP Bundle Pre-order Content"
text_added: "EA SPORTS™ Madden NFL 27 Deluxe Edition Pre-order Content"
text_added: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition) Pre-order Content"
text_added: "Included in"
text_added: "EA SPORTS™ College Football 27 Deluxe Edition, $99.99"
text_added: "no caption available"
text_added: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition), $149.99"
text_added: "EA SPORTS™ College Football 27 MVP+ Membership Edition, View game"
text_added: "EA SPORTS™ College Football 27 MVP+ Membership Edition View game"
text_added: "EA SPORTS™ College Football 27 MVP+ Membership Edition"
text_added: "View game"
text_added: "Add-ons for this game"
text_added: "Show all"
text_added: "EA SPORTS™ College Football 27 - 2800 College Football Points, $24.99"
text_added: "EA SPORTS™ College Football 27 - 2800 College Football Points $24.99"
text_added: "EA SPORTS™ College Football 27 - 2800 College Football Points"
text_added: "$24.99"
text_added: "EA SPORTS™ College Football 27 - 500 College Football Points, $4.99"
text_added: "EA SPORTS™ College Football 27 - 500 College Football Points $4.99"
text_added: "EA SPORTS™ College Football 27 - 500 College Football Points"
text_added: "$4.99"
text_added: "EA SPORTS™ College Football 27 - 1050 College Football Points, $9.99"
text_added: "EA SPORTS™ College Football 27 - 1050 College Football Points $9.99"
text_added: "EA SPORTS™ College Football 27 - 1050 College Football Points"
text_added: "$9.99"
text_added: "EA SPORTS™ College Football 27 - 5850 College Football Points, $49.99"
text_added: "EA SPORTS™ College Football 27 - 5850 College Football Points $49.99"
text_added: "EA SPORTS™ College Football 27 - 5850 College Football Points"
text_added: "$49.99"
text_added: "EA SPORTS™ College Football 27 - 18500 College Football Points, $149.99"
text_added: "EA SPORTS™ College Football 27 - 18500 College Football Points $149.99"
text_added: "EA SPORTS™ College Football 27 - 18500 College Football Points"
text_added: "$149.99"
text_added: "EA SPORTS™ College Football 27 - 12000 College Football Points, $99.99"
text_added: "EA SPORTS™ College Football 27 - 12000 College Football Points $99.99"
text_added: "EA SPORTS™ College Football 27 - 12000 College Football Points"
text_added: "$99.99"
text_added: "EA SPORTS™ College Football 27 - 8900 College Football Points, $74.99"
text_added: "EA SPORTS™ College Football 27 - 8900 College Football Points $74.99"
text_added: "EA SPORTS™ College Football 27 - 8900 College Football Points"
text_added: "$74.99"
text_added: "People also like"
text_added: "Lacrosse 26, $34.99"
text_added: "Lacrosse 26 $34.99"
text_added: "Lacrosse 26"
text_added: "$34.99"
text_added: "Rugby 25, $49.99"
text_added: "Rugby 25 $49.99"
text_added: "Rugby 25"
text_added: "UFC® 6, $69.99"
text_added: "UFC® 6 $69.99+"
text_added: "PBA Pro Bowling 2026, $39.99"
text_added: "Included with Game Pass"
text_added: "PBA Pro Bowling 2026 $39.99+"
text_added: "PBA Pro Bowling 2026"
text_added: "$39.99+"
text_added: "Axis Football 2026, $19.99"
text_added: "Axis Football 2026 $19.99"
text_added: "Axis Football 2026"
text_added: "$19.99"
text_added: "Gaelic Football Laochra, $34.99"
text_added: "Gaelic Football Laochra $34.99"
text_added: "Gaelic Football Laochra"
text_added: "3on3 FreeStyle, Free"
text_added: "3on3 FreeStyle Free+"
text_added: "3on3 FreeStyle"
text_added: "Free+"
text_added: "Cricket 26 - The Official Game of the Ashes, $59.99"
text_added: "Cricket 26 - The Official Game of the Ashes $59.99+"
text_added: "Cricket 26 - The Official Game of the Ashes"
text_added: "$59.99+"
text_added: "AFL 26, $59.99"
text_added: "AFL 26 $59.99+"
text_added: "AFL 26"
text_added: "UFL, Free"
text_added: "UFL Free+"
text_added: "UFL"
text_added: "Maximum Football, Free"
text_added: "Maximum Football Free+"
text_added: "Maximum Football"
text_added: "REMATCH, $29.99"
text_added: "REMATCH $29.99+"
text_added: "REMATCH"
text_added: "$29.99+"
text_added: "WWE 2K26 Standard Edition, Original price $69.99, on sale for $34.99"
text_added: "WWE 2K26 Standard Edition $69.99 $34.99+ -50%"
text_added: "$69.99 $34.99+ -50%"
text_added: "$69.99 $34.99+"
text_added: "$34.99+"
text_added: "-50%"
text_added: "Undisputed, $49.99"
text_added: "Undisputed $49.99+"
text_added: "Undisputed"
text_added: "$49.99+"
text_added: "TIEBREAK – GRAND SLAM EDITION, $49.99"
text_added: "TIEBREAK – GRAND SLAM EDITION $49.99+"
text_added: "TIEBREAK – GRAND SLAM EDITION"
text_added: "EA SPORTS™ Madden NFL 26, $69.99"
text_added: "Included with EA Play"
text_added: "EA SPORTS™ Madden NFL 26 $69.99+"
text_added: "EA SPORTS™ Madden NFL 26"
text_added: "College Bowl, $24.99"
text_added: "College Bowl $24.99"
text_added: "College Bowl"
text_added: "Snooker Blitz, Free"
text_added: "Snooker Blitz Free+"
text_added: "Snooker Blitz"
text_added: "NBA 2K26 Standard Edition, $69.99"
text_added: "NBA 2K26 Standard Edition $69.99+"
text_added: "NBA 2K26 Standard Edition"
text_added: "NHL® 26 Standard Edition Xbox Series X|S, $69.99"
text_added: "NHL® 26 Standard Edition Xbox Series X|S $69.99+"
text_added: "NHL® 26 Standard Edition Xbox Series X|S"
text_added: "Real Boxing 2: Remastered, $11.99"
text_added: "Real Boxing 2: Remastered $11.99+"
text_added: "Real Boxing 2: Remastered"
text_added: "$11.99+"
text_added: "GOALS, Free"
text_added: "GOALS Free+"
text_added: "GOALS"
text_added: "Monster Energy Supercross 25 - The Official Video Game, $59.99"
text_added: "Monster Energy Supercross 25 - The Official Video Game $59.99+"
text_added: "Monster Energy Supercross 25 - The Official Video Game"
text_added: "EA SPORTS FC™ 26 SHOWCASE, Free"
text_added: "EA SPORTS FC™ 26 SHOWCASE Free+"
text_added: "EA SPORTS FC™ 26 SHOWCASE"
text_added: "Skyline Bowling: Complete Edition, $8.99"
text_added: "Skyline Bowling: Complete Edition $8.99+"
text_added: "Skyline Bowling: Complete Edition"
text_added: "$8.99+"
text_added: "Need help? Let's chat Can we help you? Store Assistant is available 24/7. Chat now No thanks"
text_added: "Need help? Let's chat"
